year,FFI,AFOLU
1750,0.002539829967249,0.003
1751,0.002567475163755,0.009
1752,0.002594205240175,0.015
1753,0.002622950327511,0.021
1754,0.002656544759825,0.027
1755,0.002672889737991,0.033
1756,0.002704670851528,0.039
1757,0.002754895196507,0.045
1758,0.00278830731441,0.051
1759,0.002821739628821,0.057
1760,0.002869631823144,0.063
1761,0.002933374727074,0.069
1762,0.002989137008734,0.075
1763,0.003054473799127,0.081
1764,0.003110530021834,0.087
1765,0.00317780731441,0.093
1766,0.003241288209607,0.099
1767,0.003316732805677,0.105
1768,0.003402548034935,0.111
1769,0.003488011462882,0.117
1770,0.00357456768559,0.123
1771,0.003648877729258,0.129
1772,0.003718206058952,0.135
1773,0.003768596615721,0.141
1774,0.003824349072052,0.147
1775,0.00391346069869,0.153
1776,0.003999487991266,0.159
1777,0.004082843067686,0.165
1778,0.004160339246725,0.171
1779,0.004239965884279,0.177
1780,0.004333713427948,0.183
1781,0.004430781386463,0.189
1782,0.004525369541485,0.195
1783,0.004656864355895,0.201
1784,0.004768311408297,0.207
1785,0.004903146015284,0.213
1786,0.005034797216157,0.219
1787,0.005147142467249,0.225
1788,0.00526370878821,0.231
1789,0.005421240447598,0.237
1790,0.005567165393013,0.243
1791,0.005712813591703,0.249
1792,0.005985047762009,0.255
1793,0.006085496997817,0.261
1794,0.006146194323144,0.267
1795,0.006090405567686,0.273
1796,0.006037493176856,0.279
1797,0.006028951419214,0.285
1798,0.006306203329694,0.291
1799,0.007501421124454,0.297
1800,0.008951515283843,0.303
1801,0.008729817139738,0.309
1802,0.011001766648472,0.315
1803,0.008061819323144,0.321
1804,0.00867062691048,0.327
1805,0.008529426037118,0.333
1806,0.008925933951965,0.339
1807,0.009880091157205,0.345
1808,0.009688261189956,0.351
1809,0.009916433679039,0.357
1810,0.010778469432314,0.363
1811,0.010965251364629,0.369
1812,0.011139334879913,0.375
1813,0.011246216975983,0.381
1814,0.011524739628821,0.387
1815,0.01189608760917,0.393
1816,0.012417188045852,0.399
1817,0.013448668668122,0.405
1818,0.01402620360262,0.411
1819,0.013900154748908,0.417
1820,0.013846362991266,0.423
1821,0.01420833760917,0.429
1822,0.014743917030568,0.435
1823,0.015381485534935,0.441
1824,0.015716058133188,0.447
1825,0.016575018286026,0.453
1826,0.016752764737991,0.459
1827,0.017941748908297,0.465
1828,0.01819917849345,0.471
1829,0.018097,0.477
1830,0.0242871875,0.483
1831,0.022721237718341,0.489
1832,0.022404900927948,0.495
1833,0.02272071588428,0.501
1834,0.024225739901747,0.507
1835,0.026582858624454,0.513
1836,0.029174261735808,0.519
1837,0.028984558406114,0.525
1838,0.028887898744542,0.531
1839,0.029927138100437,0.537
1840,0.032425903930131,0.543
1841,0.033342125272926,0.549
1842,0.035313534115721,0.555
1843,0.036127016648472,0.561
1844,0.038739704421397,0.567
1845,0.04231368941048,0.573
1846,0.043028419213974,0.579
1847,0.046599591975983,0.585
1848,0.047374422762009,0.591
1849,0.050472706877729,0.597
1850,0.053698680676856,0.72141
1851,0.054221642740175,0.74588
1852,0.056608683406114,0.758793333333333
1853,0.059257761735808,0.774983333333333
1854,0.069605122543668,0.78471
1855,0.070989190502183,0.787466666666667
1856,0.075681344432314,0.79182
1857,0.076400659388646,0.802533333333333
1858,0.077572367631004,0.8079
1859,0.082282004639738,0.821333333333333
1860,0.090328215065502,0.77922
1861,0.09491970878821,0.75109
1862,0.09674915529476,0.74433
1863,0.103215104530568,0.740703333333333
1864,0.111278923034935,0.73348
1865,0.118138408569869,0.720583333333333
1866,0.121875978984716,0.725536666666667
1867,0.130502387554585,0.728933333333333
1868,0.134157192958515,0.721026666666667
1869,0.14245475,0.7168
1870,0.145561748635371,0.77875
1871,0.154719261462882,0.806343333333333
1872,0.171206673034934,0.819853333333333
1873,0.181899896561135,0.838233333333333
1874,0.170369138919214,0.854086666666667
1875,0.184801807860262,0.860353333333333
1876,0.187440017740175,0.868613333333333
1877,0.191158406386463,0.88457
1878,0.192678373362445,0.900653333333333
1879,0.206329279748908,0.90901
1880,0.23305578930131,0.920753333333333
1881,0.241141938318777,0.911426666666667
1882,0.254738028384279,0.929426666666667
1883,0.270948036299127,0.94857
1884,0.274054061408297,0.950763333333333
1885,0.276101837336245,0.94917
1886,0.280408709606987,0.96229
1887,0.294417802947598,0.978046666666667
1888,0.325969608351528,0.980613333333333
1889,0.326043685862445,0.978453333333333
1890,0.354902375818777,1.05047
1891,0.371656708515284,1.07966333333333
1892,0.374562358078603,1.09125666666667
1893,0.369944689137555,1.11232
1894,0.382920077783843,1.12211333333333
1895,0.405958618176856,1.13303666666667
1896,0.419313758187773,1.14455666666667
1897,0.439200754093887,1.1484
1898,0.463200439956332,1.15693666666667
1899,0.50592500518559,1.17317666666667
1900,0.532808265283843,1.19468333333333
1901,0.550421528111354,1.20577666666667
1902,0.564324221615721,1.22443
1903,0.615202006004367,1.22709
1904,0.62220180540393,1.25089666666667
1905,0.662477723253275,1.25490333333333
1906,0.691794005731441,1.262
1907,0.788296394650655,1.2736
1908,0.757762264465065,1.28418333333333
1909,0.788890496997817,1.29526666666667
1910,0.828081281659389,1.26711333333333
1911,0.840475438591703,1.25776333333333
1912,0.883177842521834,1.24175666666667
1913,0.95695299099345,1.23871
1914,0.868000976528384,1.23809333333333
1915,0.855582439683406,1.22549
1916,0.924087991266375,1.21257666666667
1917,0.966273661844978,1.20861666666667
1918,0.953401784661572,1.216
1919,0.826693927401747,1.20450666666667
1920,0.961088262554585,1.25775333333333
1921,0.843367001364629,1.29143666666667
1922,0.884365140556768,1.30842333333333
1923,1.0033387393559,1.30676333333333
1924,1.0063373919214,1.31194333333333
1925,1.0172035433952,1.33044
1926,0.999189575873362,1.32595666666667
1927,1.09064645005459,1.32828333333333
1928,1.08590698225983,1.33053333333333
1929,1.1656407944869,1.33435666666667
1930,1.07494500791485,1.35479
1931,0.960672279475983,1.37426333333333
1932,0.866123448144105,1.38963333333333
1933,0.911986408569869,1.39528666666667
1934,0.99187820878821,1.40867666666667
1935,1.04115675545852,1.40952333333333
1936,1.14233454612445,1.41656666666667
1937,1.2211334121179,1.41277333333333
1938,1.1481716599345,1.42021666666667
1939,1.21486007368996,1.42093333333333
1940,1.3267864290393,1.45796333333333
1941,1.35666332996725,1.50509
1942,1.35359881768559,1.51475666666667
1943,1.37600827101528,1.51172
1944,1.39680913509825,1.51191666666667
1945,1.1618821875,1.50257
1946,1.26804683515284,1.49829333333333
1947,1.40441643558952,1.48568666666667
1948,1.48060935944323,1.46522666666667
1949,1.41402994868996,1.45104666666667
1950,1.61827010616812,1.65586
1951,1.74165005349345,1.68199666666667
1952,1.76513020223799,1.72075666666667
1953,1.81519140966157,1.75142
1954,1.8530287510917,1.79373666666667
1955,2.0316213919214,1.8541
1956,2.16320426582969,1.90846
1957,2.23406485207424,1.95766666666667
1958,2.29725973608079,2.01469666666667
1959,2.4166654555131,2.12152666666667
1960,2.56179621042576,1.86440333333333
1961,2.56942751473799,1.78748333333333
1962,2.66008623335153,1.65775666666667
1963,2.80186878138646,1.60405666666667
1964,2.95404422434498,1.56525333333333
1965,3.08670558679039,1.42073
1966,3.23736585234716,1.37405666666667
1967,3.33960930131004,1.41120333333333
1968,3.52192568995633,1.42804333333333
1969,3.75568760944323,1.34048333333333
1970,4.06609071206332,1.39579333333333
1971,4.23110963755459,1.31531666666667
1972,4.427794680131,1.31611
1973,4.6625274555131,1.28146666666667
1974,4.6422986154476,1.24567666666667
1975,4.65337864383188,1.25895333333333
1976,4.90863673635371,1.25295333333333
1977,5.04766691348253,1.25306333333333
1978,5.20304449317686,1.21627666666667
1979,5.35016435889738,1.15437333333333
1980,5.31725999290393,1.20265
1981,5.19021532805677,1.27044666666667
1982,5.14884639492358,1.27638
1983,5.181741625,1.40821
1984,5.36073380322052,1.62853333333333
1985,5.54179326419214,1.50226666666667
1986,5.62432119050218,1.55371666666667
1987,5.79852154039301,1.50506666666667
1988,6.02548713755458,1.44615
1989,6.10779735316594,1.43036333333333
1990,6.20979810971616,1.41018
1991,6.3399222510917,1.35003666666667
1992,6.15917002374454,1.42552
1993,6.2222571779476,1.39985333333333
1994,6.28678359143013,1.57653666666667
1995,6.42043993531659,1.53916
1996,6.61849423417031,1.63682
1997,6.65828343668122,2.04175666666667
1998,6.6405419375,1.68262333333333
1999,6.7777004989083,1.63864666666667
2000,6.95995845387555,1.46715666666667
2001,7.00734998444323,1.3745
2002,7.16383445933406,1.46975333333333
2003,7.5460287404476,1.59212333333333
2004,7.81118793941048,1.47211
2005,8.07644728848253,1.33512666666667
2006,8.35310239492358,1.42868666666667
2007,8.59708897789301,1.24346
2008,8.74506073280568,1.29388333333333
2009,8.59532384716157,1.42908
2010,9.0901550169214,1.41307666666667
2011,9.39860004012009,1.42412666666667
2012,9.53478530867904,1.45884
2013,9.61584800982533,1.32608666666667
2014,9.6796383294214,1.42311333333333
2015,9.6788249893559,1.53664333333333
2016,9.67795459907205,1.25518333333333
2017,9.83227384306769,1.24590333333333
2018,10.0346465906114,1.16952666666667
2019,10.1091985229258,1.25478
2020,9.55451389737991,1.17226666666667
2021,10.0481829803493,1.17947
2022,10.1391333875546,1.17629666666667
2023,10.2506638548177,1.1
