year,cmip5-hist,rcp26,rcp45,rcp60,rcp85,cmip6-hist,cmip6-hist-low,cmip6-hist-high,ssp119,ssp126,ssp245,ssp370,ssp434,ssp460,ssp534,ssp585,gcb-2024,gcb-2025,cmip7-hist,scen7-h,scen7-vl
1848,-0.02189349,,,,,-0.028507093,-0.028650908,-0.028415823,,,,,,,,,-0.02805558,-0.027829463,-0.028055564,,
1849,-0.02254303,,,,,-0.029124847,-0.02925683,-0.029044181,,,,,,,,,-0.028571201,-0.028345652,-0.028571231,,
1850,-0.023360541,,,,,-0.029959887,-0.030067895,-0.029904751,,,,,,,,,-0.02932828,-0.029103598,-0.02932829,,
1851,-0.024346145,,,,,-0.031012446,-0.031084225,-0.030997606,,,,,,,,,-0.03032683,-0.030103179,-0.030326828,,
1852,-0.025331708,,,,,-0.032064985,-0.0321006,-0.032090496,,,,,,,,,-0.03132534,-0.031102726,-0.031325337,,
1853,-0.02631725,,,,,-0.03311758,-0.03311689,-0.033183437,,,,,,,,,-0.03232394,-0.032102328,-0.032323964,,
1854,-0.027302857,,,,,-0.034170076,-0.034133296,-0.034276344,,,,,,,,,-0.03332243,-0.033101957,-0.03332245,,
1855,-0.028288363,,,,,-0.035222773,-0.035149608,-0.03536922,,,,,,,,,-0.034321003,-0.034101535,-0.034321025,,
1856,-0.029273925,,,,,-0.036275186,-0.036166064,-0.036462054,,,,,,,,,-0.035319496,-0.035101123,-0.035319492,,
1857,-0.030259443,,,,,-0.037327785,-0.037182312,-0.037554957,,,,,,,,,-0.036318112,-0.036100864,-0.03631814,,
1858,-0.031245088,,,,,-0.038380302,-0.03819866,-0.038647804,,,,,,,,,-0.037316497,-0.037100323,-0.03731651,,
1859,-0.03223062,,,,,-0.039432835,-0.039215032,-0.039740685,,,,,,,,,-0.038315192,-0.03810007,-0.038315214,,
1860,-0.033090312,,,,,-0.040274765,-0.040048447,-0.040593415,,,,,,,,,-0.039112613,-0.038919725,-0.03911261,,
1861,-0.033824246,,,,,-0.040906046,-0.040698994,-0.041206036,,,,,,,,,-0.039708886,-0.03955965,-0.0397089,,
1862,-0.034558173,,,,,-0.04153731,-0.04134946,-0.04181863,,,,,,,,,-0.04030523,-0.040199567,-0.04030526,,
1863,-0.035292055,,,,,-0.04216864,-0.042000104,-0.042431276,,,,,,,,,-0.04090154,-0.040839557,-0.040901568,,
1864,-0.036025878,,,,,-0.042799868,-0.04265061,-0.04304382,,,,,,,,,-0.041497845,-0.041479457,-0.041497845,,
1865,-0.03675979,,,,,-0.043431032,-0.043301202,-0.043656535,,,,,,,,,-0.042094074,-0.042119205,-0.042094067,,
1866,-0.037493773,,,,,-0.044062413,-0.043951675,-0.044269186,,,,,,,,,-0.042690463,-0.04275919,-0.04269051,,
1867,-0.03822761,,,,,-0.044693626,-0.044602256,-0.044881653,,,,,,,,,-0.043286636,-0.043399096,-0.04328664,,
1868,-0.038961522,,,,,-0.04532486,-0.04525272,-0.045494273,,,,,,,,,-0.043883145,-0.044039033,-0.043883145,,
1869,-0.039695445,,,,,-0.045956157,-0.04590334,-0.04610691,,,,,,,,,-0.044479255,-0.044678837,-0.044479307,,
1870,-0.04080029,,,,,-0.047014702,-0.046956085,-0.047172017,,,,,,,,,-0.045508634,-0.04573707,-0.045508668,,
1871,-0.042276032,,,,,-0.04850013,-0.04841114,-0.048689563,,,,,,,,,-0.04697067,-0.047213472,-0.046970654,,
1872,-0.043751817,,,,,-0.049985606,-0.04986615,-0.050207175,,,,,,,,,-0.048432942,-0.04868997,-0.048432987,,
1873,-0.045227606,,,,,-0.051471174,-0.051321402,-0.051724724,,,,,,,,,-0.049895164,-0.05016652,-0.049895164,,
1874,-0.04670336,,,,,-0.052956562,-0.05277637,-0.053242415,,,,,,,,,-0.051357448,-0.051642876,-0.05135746,,
1875,-0.048179317,,,,,-0.05444198,-0.054231536,-0.054760043,,,,,,,,,-0.05281969,-0.05311943,-0.05281971,,
1876,-0.049654946,,,,,-0.05592766,-0.055686574,-0.056277633,,,,,,,,,-0.054281756,-0.054595754,-0.054281812,,
1877,-0.051130768,,,,,-0.057413243,-0.05714167,-0.057795133,,,,,,,,,-0.05574401,-0.056072243,-0.055744022,,
1878,-0.052606527,,,,,-0.0588987,-0.058596734,-0.059312675,,,,,,,,,-0.05720621,-0.057548672,-0.057206254,,
1879,-0.054082334,,,,,-0.06038429,-0.06005179,-0.06083038,,,,,,,,,-0.058668494,-0.059025206,-0.05866851,,
1880,-0.055399027,,,,,-0.061655656,-0.061320696,-0.06210423,,,,,,,,,-0.05991189,-0.060284533,-0.0599119,,
1881,-0.056556433,,,,,-0.062712975,-0.062403724,-0.06313418,,,,,,,,,-0.06093624,-0.06132639,-0.060936276,,
1882,-0.057713885,,,,,-0.06377032,-0.063486695,-0.06416431,,,,,,,,,-0.061960753,-0.062368385,-0.061960768,,
1883,-0.058871347,,,,,-0.064827666,-0.06456947,-0.06519451,,,,,,,,,-0.0629853,-0.06341042,-0.06298532,,
1884,-0.060028702,,,,,-0.065885074,-0.0656523,-0.06622448,,,,,,,,,-0.0640098,-0.064452544,-0.06400982,,
1885,-0.061186165,,,,,-0.066942364,-0.06673505,-0.067254595,,,,,,,,,-0.06503427,-0.06549456,-0.06503428,,
1886,-0.062343575,,,,,-0.06799956,-0.06781798,-0.0682846,,,,,,,,,-0.06605866,-0.06653651,-0.06605867,,
1887,-0.06350118,,,,,-0.06905697,-0.068900734,-0.06931472,,,,,,,,,-0.06708302,-0.067578375,-0.06708301,,
1888,-0.064658456,,,,,-0.07011437,-0.06998369,-0.07034478,,,,,,,,,-0.06810775,-0.06862053,-0.06810779,,
1889,-0.065816,,,,,-0.07117163,-0.07106656,-0.07137504,,,,,,,,,-0.069132075,-0.06966252,-0.06913209,,
1890,-0.06701948,,,,,-0.07217994,-0.07210935,-0.072345324,,,,,,,,,-0.0701424,-0.07068273,-0.07014245,,
1891,-0.068268925,,,,,-0.07313962,-0.07311168,-0.07325624,,,,,,,,,-0.07113814,-0.07168124,-0.07113815,,
1892,-0.06951878,,,,,-0.074099146,-0.07411394,-0.0741671,,,,,,,,,-0.07213399,-0.07267951,-0.072134025,,
1893,-0.07076804,,,,,-0.07505846,-0.07511612,-0.0750779,,,,,,,,,-0.07312979,-0.07367796,-0.07312981,,
1894,-0.072017714,,,,,-0.076017976,-0.07611843,-0.075989,,,,,,,,,-0.07412572,-0.07467635,-0.07412575,,
1895,-0.07326717,,,,,-0.07697757,-0.077120945,-0.076899834,,,,,,,,,-0.075121544,-0.075674735,-0.07512153,,
1896,-0.07451681,,,,,-0.077937014,-0.07812308,-0.077810846,,,,,,,,,-0.07611728,-0.07667289,-0.076117255,,
1897,-0.075766325,,,,,-0.0788963,-0.079125345,-0.078721635,,,,,,,,,-0.077113144,-0.077671364,-0.07711316,,
1898,-0.077015765,,,,,-0.07985587,-0.08012774,-0.07963272,,,,,,,,,-0.078108944,-0.07866979,-0.078108996,,
1899,-0.07826532,,,,,-0.08081533,-0.08113015,-0.08054354,,,,,,,,,-0.079104714,-0.07966795,-0.079104766,,
1900,-0.07962759,,,,,-0.08204958,-0.08236874,-0.08176821,,,,,,,,,-0.08030214,-0.08085958,-0.08030219,,
1901,-0.08110226,,,,,-0.0835592,-0.083843194,-0.08330675,,,,,,,,,-0.08170186,-0.08224425,-0.08170189,,
1902,-0.08257699,,,,,-0.08506845,-0.08531789,-0.084845506,,,,,,,,,-0.08310136,-0.08362919,-0.08310132,,
1903,-0.08405157,,,,,-0.08657769,-0.08679274,-0.086383745,,,,,,,,,-0.08450105,-0.08501394,-0.084500976,,
1904,-0.08552654,,,,,-0.088086866,-0.08826712,-0.08792234,,,,,,,,,-0.08590037,-0.08639843,-0.08590036,,
1905,-0.08700146,,,,,-0.08959603,-0.089741796,-0.08946077,,,,,,,,,-0.08730004,-0.08778335,-0.08730003,,
1906,-0.088475995,,,,,-0.09110534,-0.09121653,-0.0909995,,,,,,,,,-0.0886993,-0.08916763,-0.08869936,,
1907,-0.08995109,,,,,-0.0926146,-0.09269128,-0.092537954,,,,,,,,,-0.090098746,-0.0905526,-0.09009881,,
1908,-0.091425575,,,,,-0.09412387,-0.094165996,-0.09407644,,,,,,,,,-0.091498345,-0.091937244,-0.09149829,,
1909,-0.09290059,,,,,-0.09563327,-0.09564038,-0.09561501,,,,,,,,,-0.09289797,-0.09332213,-0.09289792,,
1910,-0.09399266,,,,,-0.096541,-0.096554756,-0.09651419,,,,,,,,,-0.09379442,-0.09420686,-0.09379441,,
1911,-0.09470172,,,,,-0.096847534,-0.096909046,-0.09677506,,,,,,,,,-0.094188355,-0.09459274,-0.09418845,,
1912,-0.09541067,,,,,-0.09715406,-0.09726322,-0.097035445,,,,,,,,,-0.09458258,-0.09497843,-0.094582625,,
1913,-0.09611996,,,,,-0.09746028,-0.09761723,-0.09729632,,,,,,,,,-0.09497618,-0.09536405,-0.0949762,,
1914,-0.09682914,,,,,-0.097766526,-0.097971305,-0.09755673,,,,,,,,,-0.09537019,-0.09574963,-0.09537022,,
1915,-0.097538136,,,,,-0.098073006,-0.09832557,-0.09781733,,,,,,,,,-0.09576415,-0.09613525,-0.095764205,,
1916,-0.09824723,,,,,-0.09837946,-0.09867968,-0.09807786,,,,,,,,,-0.09615796,-0.096521005,-0.09615802,,
1917,-0.09895618,,,,,-0.098685935,-0.09903385,-0.09833835,,,,,,,,,-0.096551895,-0.096906655,-0.09655187,,
1918,-0.099665575,,,,,-0.09899203,-0.09938817,-0.09859894,,,,,,,,,-0.0969457,-0.09729204,-0.0969457,,
1919,-0.10037479,,,,,-0.09929872,-0.09974217,-0.09885945,,,,,,,,,-0.09733975,-0.09767774,-0.09733978,,
1920,-0.101185225,,,,,-0.099868774,-0.100346625,-0.09939753,,,,,,,,,-0.097953916,-0.09829421,-0.097953916,,
1921,-0.102097556,,,,,-0.100702874,-0.10120086,-0.1002126,,,,,,,,,-0.098788254,-0.099141374,-0.098788224,,
1922,-0.10300939,,,,,-0.1015367,-0.102055356,-0.10102781,,,,,,,,,-0.09962289,-0.09998863,-0.09962293,,
1923,-0.10392158,,,,,-0.10237081,-0.10290981,-0.10184296,,,,,,,,,-0.100457214,-0.10083557,-0.10045721,,
1924,-0.10483388,,,,,-0.10320485,-0.103764154,-0.10265816,,,,,,,,,-0.101291515,-0.101682715,-0.10129148,,
1925,-0.105746225,,,,,-0.10403853,-0.10461861,-0.10347327,,,,,,,,,-0.1021259,-0.10252973,-0.10212598,,
1926,-0.10665836,,,,,-0.10487264,-0.10547311,-0.10428838,,,,,,,,,-0.10296083,-0.10337707,-0.102960825,,
1927,-0.1075703,,,,,-0.105706744,-0.106327474,-0.10510373,,,,,,,,,-0.10379501,-0.1042241,-0.103795014,,
1928,-0.10848226,,,,,-0.10654076,-0.10718204,-0.10591866,,,,,,,,,-0.10462947,-0.105071425,-0.10462949,,
1929,-0.109394625,,,,,-0.10737427,-0.10803634,-0.10673439,,,,,,,,,-0.105464004,-0.10591833,-0.10546403,,
1930,-0.11012387,,,,,-0.10827487,-0.108953804,-0.107622236,,,,,,,,,-0.106239825,-0.10668783,-0.106239825,,
1931,-0.11067051,,,,,-0.10924201,-0.10993489,-0.10858381,,,,,,,,,-0.10695727,-0.107379675,-0.1069573,,
1932,-0.11121714,,,,,-0.110209286,-0.110915504,-0.10954513,,,,,,,,,-0.10767445,-0.10807149,-0.107674465,,
1933,-0.11176404,,,,,-0.11117631,-0.111895986,-0.110506624,,,,,,,,,-0.108391866,-0.108763374,-0.10839181,,
1934,-0.11231078,,,,,-0.11214318,-0.11287678,-0.11146802,,,,,,,,,-0.10910908,-0.10945531,-0.10910914,,
1935,-0.11285727,,,,,-0.11311029,-0.11385774,-0.11242928,,,,,,,,,-0.10982606,-0.11014688,-0.10982612,,
1936,-0.1134041,,,,,-0.11407709,-0.11483848,-0.11339072,,,,,,,,,-0.1105435,-0.11083896,-0.11054348,,
1937,-0.11395079,,,,,-0.11504441,-0.11581882,-0.11435197,,,,,,,,,-0.11126063,-0.11153056,-0.111260615,,
1938,-0.11449717,,,,,-0.11601142,-0.11679986,-0.11531328,,,,,,,,,-0.11197829,-0.11222236,-0.11197827,,
1939,-0.11504401,,,,,-0.116978385,-0.117780715,-0.11627481,,,,,,,,,-0.1126952,-0.11291424,-0.11269529,,
1940,-0.11538902,,,,,-0.11738962,-0.118239775,-0.116643526,,,,,,,,,-0.11275588,-0.11294774,-0.11275588,,
1941,-0.11553234,,,,,-0.11724457,-0.11817791,-0.11642017,,,,,,,,,-0.112160034,-0.112322606,-0.112160034,,
1942,-0.11567519,,,,,-0.117099844,-0.11811654,-0.116196826,,,,,,,,,-0.11156403,-0.11169724,-0.11156406,,
1943,-0.115818545,,,,,-0.11695535,-0.11805465,-0.115973644,,,,,,,,,-0.110968105,-0.111072026,-0.110968135,,
1944,-0.11596193,,,,,-0.11681074,-0.11799259,-0.115750566,,,,,,,,,-0.11037224,-0.11044687,-0.110372245,,
1945,-0.116105415,,,,,-0.11666609,-0.11793097,-0.11552692,,,,,,,,,-0.10977637,-0.10982182,-0.10977633,,
1946,-0.116248645,,,,,-0.116521776,-0.11786903,-0.11530392,,,,,,,,,-0.10918027,-0.109196626,-0.10918024,,
1947,-0.11639174,,,,,-0.11637674,-0.11780726,-0.11508058,,,,,,,,,-0.10858458,-0.10857155,-0.10858461,,
1948,-0.11653506,,,,,-0.116232045,-0.117745236,-0.11485726,,,,,,,,,-0.107988514,-0.10794613,-0.10798861,,
1949,-0.11667865,,,,,-0.11608719,-0.11768369,-0.114633925,,,,,,,,,-0.10739254,-0.10732111,-0.10739252,,
1950,-0.1171538,,,,,-0.11633147,-0.11798747,-0.11481843,,,,,,,,,-0.10749235,-0.10744453,-0.10737522,,
1951,-0.1179611,,,,,-0.11696565,-0.11865737,-0.11540959,,,,,,,,,-0.108387545,-0.10838558,-0.10793591,,
1952,-0.11876844,,,,,-0.11759946,-0.119327255,-0.116000496,,,,,,,,,-0.10926422,-0.10927652,-0.10849671,,
1953,-0.119576044,,,,,-0.118232965,-0.11999719,-0.116592504,,,,,,,,,-0.11001173,-0.11003936,-0.1090571,,
1954,-0.120383285,,,,,-0.11886699,-0.12066719,-0.11718406,,,,,,,,,-0.11084653,-0.11089797,-0.10961789,,
1955,-0.12119095,,,,,-0.11950079,-0.12133725,-0.11777543,,,,,,,,,-0.111719124,-0.11181696,-0.1101789,,
1956,-0.12199792,,,,,-0.12013474,-0.12200706,-0.11836705,,,,,,,,,-0.11244802,-0.112611115,-0.11073969,,
1957,-0.12280553,,,,,-0.1207687,-0.1226773,-0.11895877,,,,,,,,,-0.113078326,-0.11331708,-0.11130039,,
1958,-0.123612665,,,,,-0.121402554,-0.12334698,-0.119550265,,,,,,,,,-0.11323424,-0.113573685,-0.11186107,,
1959,-0.12442074,,,,,-0.12203646,-0.12401687,-0.120141536,,,,,,,,,-0.11289229,-0.11362227,-0.112422004,,
1960,-0.12495787,,,,,-0.12260732,-0.12462597,-0.120669566,,,,,,,,,-0.11266844,-0.11378063,-0.11301223,,
1961,-0.12522584,,,,,-0.12311575,-0.1251739,-0.12113329,,,,,,,,,-0.11268684,-0.11384719,-0.113632135,,
1962,-0.1254936,,,,,-0.12362392,-0.12572195,-0.121597014,,,,,,,,,-0.113155566,-0.114319116,-0.11425202,,
1963,-0.1257617,,,,,-0.12413202,-0.12626968,-0.12206069,,,,,,,,,-0.113673076,-0.11485875,-0.11487169,,
1964,-0.12602969,,,,,-0.1246399,-0.12681797,-0.12252437,,,,,,,,,-0.113877065,-0.11508428,-0.11549154,,
1965,-0.12629737,,,,,-0.1251481,-0.12736577,-0.12298836,,,,,,,,,-0.11413377,-0.115328975,-0.116111256,,
1966,-0.12656541,,,,,-0.1256565,-0.12791322,-0.12345177,,,,,,,,,-0.11420242,-0.115380116,-0.11673143,,
1967,-0.12683316,,,,,-0.12616448,-0.12846139,-0.123915896,,,,,,,,,-0.11506285,-0.116242744,-0.11735111,,
1968,-0.12710094,,,,,-0.12667271,-0.12900965,-0.124379665,,,,,,,,,-0.11703872,-0.11823963,-0.117970526,,
1969,-0.12736884,,,,,-0.1271807,-0.12955713,-0.12484311,,,,,,,,,-0.11848442,-0.11970991,-0.11859045,,
1970,-0.12753405,,,,,-0.12750058,-0.1299285,-0.1251089,,,,,,,,,-0.11927803,-0.1205081,-0.11908348,,
1971,-0.12759554,,,,,-0.12763306,-0.13012372,-0.12517768,,,,,,,,,-0.11954433,-0.120782614,-0.119450405,,
1972,-0.12765738,,,,,-0.12776563,-0.13031861,-0.12524569,,,,,,,,,-0.11957245,-0.12082918,-0.11981664,,
1973,-0.12771884,,,,,-0.1278982,-0.1305136,-0.12531379,,,,,,,,,-0.12010117,-0.12136417,-0.120183215,,
1974,-0.12778011,,,,,-0.12803078,-0.13070858,-0.12538165,,,,,,,,,-0.12054351,-0.12180508,-0.120550066,,
1975,-0.12784179,,,,,-0.12816335,-0.1309036,-0.12544982,,,,,,,,,-0.12060714,-0.12187883,-0.12091625,,
1976,-0.12790339,,,,,-0.12829572,-0.13109848,-0.12551801,,,,,,,,,-0.12067475,-0.12195822,-0.12128312,,
1977,-0.12796488,,,,,-0.12842801,-0.13129382,-0.12558617,,,,,,,,,-0.121410005,-0.1227059,-0.1216497,,
1978,-0.12802653,,,,,-0.12856047,-0.13148859,-0.12565449,,,,,,,,,-0.12240554,-0.12372273,-0.122016124,,
1979,-0.12808785,,,,,-0.12869266,-0.13168333,-0.12572236,,,,,,,,,-0.12264401,-0.123984545,-0.1223824,,
1980,-0.12823132,,,,,-0.12896518,-0.13202202,-0.12592688,,,,,,,,,-0.12297086,-0.124327846,-0.12267694,,
1981,-0.12845692,,,,,-0.12937771,-0.13250467,-0.12626688,,,,,,,,,-0.123433575,-0.1248083,-0.12289871,,
1982,-0.12868182,,,,,-0.12979026,-0.13298678,-0.1266072,,,,,,,,,-0.12372597,-0.12510666,-0.123120315,,
1983,-0.12890676,,,,,-0.13020234,-0.13346909,-0.12694736,,,,,,,,,-0.12426845,-0.12565057,-0.12334213,,
1984,-0.129132,,,,,-0.1306147,-0.1339517,-0.12728734,,,,,,,,,-0.124675006,-0.12613514,-0.12356396,,
1985,-0.12935708,,,,,-0.13102733,-0.13443418,-0.12762736,,,,,,,,,-0.12483693,-0.12647606,-0.12378597,,
1986,-0.12958209,,,,,-0.13144003,-0.13491647,-0.12796724,,,,,,,,,-0.12492797,-0.12669355,-0.12400745,,
1987,-0.12980756,,,,,-0.13185212,-0.13539872,-0.12830777,,,,,,,,,-0.12510246,-0.1269032,-0.12422912,,
1988,-0.13003233,,,,,-0.13226454,-0.13588119,-0.1286478,,,,,,,,,-0.12526722,-0.1270785,-0.12445117,,
1989,-0.13025725,,,,,-0.13267697,-0.13636345,-0.12898797,,,,,,,,,-0.12503499,-0.12685455,-0.124673165,,
1990,-0.1303725,,,,,-0.13261394,-0.13637115,-0.12885264,,,,,,,,,-0.124736,-0.1264971,-0.124620005,,
1991,-0.13037795,,,,,-0.1320757,-0.1359041,-0.12824266,,,,,,,,,-0.12397676,-0.12562598,-0.12429196,,
1992,-0.13038343,,,,,-0.13153693,-0.13543671,-0.12763232,,,,,,,,,-0.12294363,-0.12467022,-0.123964556,,
1993,-0.1303886,,,,,-0.1309987,-0.13496909,-0.12702163,,,,,,,,,-0.12249975,-0.124342576,-0.12363663,,
1994,-0.13039388,,,,,-0.13046011,-0.1345022,-0.12641138,,,,,,,,,-0.12203021,-0.12392177,-0.123308815,,
1995,-0.13039964,,,,,-0.12992218,-0.13403495,-0.12580127,,,,,,,,,-0.121346205,-0.1232876,-0.1229811,,
1996,-0.13040498,,,,,-0.12938362,-0.13356793,-0.12519032,,,,,,,,,-0.12114458,-0.12307865,-0.12265328,,
1997,-0.13040993,,,,,-0.12884504,-0.1331006,-0.12458001,,,,,,,,,-0.121294744,-0.12323703,-0.1223253,,
1998,-0.13041516,,,,,-0.1283065,-0.13263346,-0.12396984,,,,,,,,,-0.12127846,-0.12328087,-0.12199789,,
1999,-0.13042064,,,,,-0.12776834,-0.13216618,-0.12335922,,,,,,,,,-0.12137663,-0.1234608,-0.12167039,,
2000,-0.1302516,,,,,-0.12717158,-0.1315982,-0.122722596,,,,,,,,,-0.12138242,-0.12347094,-0.12111139,,
2001,-0.12990895,,,,,-0.12606154,-0.13051198,-0.12159039,,,,,,,,,-0.120610215,-0.12264583,-0.120322675,,
2002,-0.12956594,,,,,-0.12450708,-0.12899935,-0.12000705,,,,,,,,,-0.119305305,-0.12160091,-0.11953381,,
2003,-0.12922318,,,,,-0.123319745,-0.12782425,-0.11880537,,,,,,,,,-0.11825956,-0.12112843,-0.11874496,,
2004,-0.12887995,,,,,-0.1211419,-0.1256622,-0.11661374,,,,,,,,,-0.11781118,-0.121224016,-0.11795605,,
2005,,-0.12898788,-0.12745637,-0.12892422,-0.1287672,-0.11866298,-0.123203926,-0.11410676,,,,,,,,,-0.117417164,-0.121373825,-0.117167234,,
