year,LUH2-GCB2024,LUH2-CMIP6,LUH1-CMIP5
1700,0.005583132127012875,0.0037365154099761057,0.004390571845693827
1701,0.005456636485247278,0.003659236905684012,0.0042927708542339115
1702,0.005330126705761908,0.0035820050666646084,0.004194990010901547
1703,0.005203622543906959,0.0035047447515434028,0.004097209064471762
1704,0.005077133768221146,0.0034275021990680513,0.003999397787870697
1705,0.004950634987986928,0.003350216652182397,0.003901605552663372
1706,0.004824121810079807,0.003272951424802792,0.0038038127593834747
1707,0.004697619611636987,0.0031956920447212137,0.003706037999034575
1708,0.0045711078035094825,0.0031184051489717827,0.003608233195253469
1709,0.004444618296680097,0.0030411284716313283,0.0035104385853211755
1710,0.004315372194735038,0.00296259113303096,0.0034153381173922287
1711,0.00418340324339524,0.002882774678648765,0.0033229483532344777
1712,0.0040514046624922926,0.002802930116296493,0.003230552517934915
1713,0.003919410123903031,0.002723116713244962,0.003138153152934674
1714,0.0037874268871677264,0.0026433028182127364,0.003045766794416052
1715,0.0036554340554022092,0.002563467468810331,0.0029533559645308315
1716,0.0035234459414320084,0.0024836321857849395,0.002860947774881685
1717,0.003391463265185318,0.0024038139367129688,0.002768539057109407
1718,0.0032594856222972145,0.0023239857865910156,0.0026761317325914107
1719,0.0031274899884975067,0.002244114931658049,0.0025837244131504673
1720,0.0030077403717558107,0.002168825489926562,0.0025033476676544395
1721,0.0029002228598143357,0.0020980279316190637,0.0024350063095992516
1722,0.0027927057371195893,0.0020272083522247853,0.0023666365224107298
1723,0.002685190536819873,0.0019563893462554625,0.0022982622414601467
1724,0.002577671748675323,0.0018855661425483455,0.0022299179444162103
1725,0.0024701421182012633,0.0018147246465733107,0.0021615621269739345
1726,0.002362637637708343,0.0017439532294388446,0.0020931852623244083
1727,0.0022551222408384477,0.0016731143499300466,0.002024815521612245
1728,0.002147606677417341,0.0016023218552152184,0.001956459376414002
1729,0.002040086299810511,0.0015315252764003847,0.00188810514552703
1730,0.0019407025327944482,0.0014642550494857619,0.0018064622697427392
1731,0.0018494422180288187,0.0014004880472513227,0.0017115287165088925
1732,0.0017581903862779605,0.001336724809253338,0.0016166078707095738
1733,0.0016669388558740446,0.0012729529564271885,0.001521696486462164
1734,0.0015756799021628817,0.0012092154724632235,0.0014267584438440511
1735,0.0014844299673487458,0.001145488982131798,0.00133185385590749
1736,0.0013931801106047141,0.0010817385521116468,0.001236919882683957
1737,0.0013019180313468175,0.0010179954197689098,0.0011419825649307575
1738,0.0012106512062684829,0.0009542610644708552,0.0010470773449494015
1739,0.0011194087233342058,0.0008905188288588623,0.0009521493509182288
1740,0.0010234156081946964,0.0008183643023987841,0.0008616775085078392
1741,0.0009226960969266826,0.000737811931853514,0.0007756390494243734
1742,0.0008219620732511114,0.000657256081329903,0.0006896213410039812
1743,0.00072123657862452,0.0005766522189314167,0.0006035803534353426
1744,0.0006205117374499886,0.0004961151365995975,0.0005175441154639879
1745,0.0005198055301305798,0.00041550195282862457,0.00043151624557985366
1746,0.0004190704888885876,0.00033493344133640827,0.0003454811499482951
1747,0.0003183519920245199,0.0002543837949595002,0.0002594530833215325
1748,0.00021762556420757448,0.00017380053738235308,0.00017340681810448577
1749,0.00011690189781811827,9.322356233454274e-05,8.738836857228181e-05
1750,0.0,0.0,0.0
1751,-0.00013306411393583368,-0.00010589979196367849,-8.873097323982825e-05
1752,-0.000266128673328026,-0.00021178945665698465,-0.0001774409169288628
1753,-0.00039921571146874624,-0.0003176943981591329,-0.0002661724307855677
1754,-0.0005322826559130369,-0.0004235819392424838,-0.0003549098704663676
1755,-0.0006653666273698175,-0.0005294786789627358,-0.00044363146369443847
1756,-0.0007984243737836501,-0.0006353822380103176,-0.0005323651922752704
1757,-0.000931491979907051,-0.0007412380501773185,-0.0006210910747323639
1758,-0.0010645767042604668,-0.0008471399775919166,-0.0007098093956579801
1759,-0.0011976419309556946,-0.0009530167995936422,-0.0007985302063751805
1760,-0.0013364374205238067,-0.001062009647194487,-0.0008865942125631903
1761,-0.0014809561329924119,-0.001174021244205764,-0.0009740171043896069
1762,-0.0016254869377606682,-0.0012860817910271384,-0.001061412383358511
1763,-0.0017700034032638427,-0.0013981010054071837,-0.0011488178989880575
1764,-0.001914519063235663,-0.0015101494892173707,-0.0012362251521335842
1765,-0.0020590380671232883,-0.0016221936073144603,-0.0013236381033685653
1766,-0.002203560779226079,-0.0017342266634902024,-0.0014110358340028398
1767,-0.002348072573633527,-0.0018462727795003388,-0.001498456791059283
1768,-0.002492599086002556,-0.0019582843960464797,-0.0015858517999535616
1769,-0.002637121902338461,-0.0020703184598208457,-0.0016732621494949227
1770,-0.0027969503178968216,-0.0021957558876546644,-0.0017743949098611796
1771,-0.002972138726386704,-0.002334553169728759,-0.001889267566933333
1772,-0.003147309986309331,-0.002473354568610103,-0.00200414023293044
1773,-0.0033224792564337134,-0.0026121646283262336,-0.0021190006370787468
1774,-0.0034976549805368047,-0.002750973834499553,-0.002233871529237898
1775,-0.003672807266770863,-0.0028897707398809597,-0.002348742819739052
1776,-0.0038479898534529845,-0.0030285742261543618,-0.002463632893526818
1777,-0.004023149642653333,-0.003167369583012601,-0.0025785241160566894
1778,-0.004198333251301048,-0.0033061966679432506,-0.002693382872602529
1779,-0.004373510042366096,-0.0034449594110336325,-0.0028082485060666384
1780,-0.004541226899163651,-0.0035844773539389758,-0.002915083550987394
1781,-0.0047015137133034415,-0.0037247175078138147,-0.0030139179724431417
1782,-0.004861800781493786,-0.0038648662917681407,-0.003112740915205422
1783,-0.005022075151332765,-0.004005050686803851,-0.003211568765861777
1784,-0.005182364554232323,-0.0041452570133663855,-0.0033104068153899605
1785,-0.005342655705787598,-0.0042854432116192125,-0.0034092476089511038
1786,-0.005502931931496905,-0.004425670125642016,-0.003508066323530595
1787,-0.0056632210691249536,-0.004565847616663644,-0.0036068889688556783
1788,-0.005823495806193513,-0.004706005010584034,-0.003705732613648945
1789,-0.005983783249596388,-0.004846227862527203,-0.003804553332236227
1790,-0.006164276291752675,-0.005009012257164533,-0.0039157784523581
1791,-0.0063649541287213104,-0.0051943167174790675,-0.004039401565986885
1792,-0.006565627476370354,-0.00537965517466524,-0.004163025522786276
1793,-0.006766303296355403,-0.005565004632241531,-0.00428663807810587
1794,-0.006966966415778346,-0.005750320115617652,-0.004410269045485975
1795,-0.00716765527611839,-0.005935669999952247,-0.00453390549487592
1796,-0.0073683392025617475,-0.0061210132158197855,-0.004657522483158805
1797,-0.007569018534009213,-0.006306339200418282,-0.00478115791937518
1798,-0.007769696854536495,-0.006491685331962755,-0.004904761902799601
1799,-0.007970377596720713,-0.006677046321364163,-0.005028406525683337
1800,-0.008217170012544772,-0.00691253773488439,-0.0051691393584183
1801,-0.008510090107958957,-0.007198250095358347,-0.00532694732614452
1802,-0.008803009879279332,-0.007483978665778414,-0.005484801054297934
1803,-0.00909592083138662,-0.007769663945491459,-0.005642639029340816
1804,-0.009388837575196768,-0.008055376578953045,-0.005800493858948139
1805,-0.009681751362804686,-0.008341057844778012,-0.005958338799190059
1806,-0.009974668057399005,-0.008626776236151979,-0.006116172512554402
1807,-0.010267572519129518,-0.008912478268804591,-0.006273991875291292
1808,-0.010560490751309912,-0.009198183710967305,-0.006431829514224382
1809,-0.010853407141825146,-0.009483913256115363,-0.006589689056144936
1810,-0.011159226080450994,-0.009822645933378863,-0.006761299216335715
1811,-0.011477913033547723,-0.010214486348960822,-0.0069466343362289676
1812,-0.011796623901645226,-0.010606303468439757,-0.007132002345744098
1813,-0.012115340046409056,-0.010998149605414238,-0.0073173611150840045
1814,-0.012434050568272839,-0.011390000130635085,-0.007502720105940266
1815,-0.012752753327452978,-0.011781828530601477,-0.007688080099734444
1816,-0.01307144742628108,-0.012173709643260632,-0.007873463065271548
1817,-0.013390155609177057,-0.012565532978093158,-0.008058824195846541
1818,-0.01370886523796614,-0.01295734826137098,-0.008244184361828824
1819,-0.014027561328760419,-0.013349165279039723,-0.008429530622171371
1820,-0.014382891818308841,-0.013731691691366794,-0.0086690601440177
1821,-0.014774853230104407,-0.014104953473956338,-0.008962750841229028
1822,-0.01516679760360044,-0.014478229010123252,-0.009256449147214896
1823,-0.015558742061512018,-0.014851440161720776,-0.009550123980937873
1824,-0.015950698118649007,-0.015224706940819042,-0.009843796597672611
1825,-0.01634264580643409,-0.015597931184739912,-0.010137510083329138
1826,-0.01673459754098682,-0.01597116432333512,-0.0104312040006197
1827,-0.01712654976514839,-0.01634439182432149,-0.01072488917397701
1828,-0.017518485301421246,-0.016717661765805455,-0.011018587895444258
1829,-0.01791043641990899,-0.017090871027817194,-0.011312256106155038
1830,-0.01838475187063905,-0.01757648581457295,-0.011704747770954076
1831,-0.018941407565542846,-0.01817442869020531,-0.01219606005241878
1832,-0.01949805478154124,-0.0187723951932476,-0.012687378042619768
1833,-0.020054715939677777,-0.019370328991899576,-0.013178682447176834
1834,-0.02061135906418906,-0.019968232226548564,-0.013670017019491535
1835,-0.02116801893668266,-0.020566171771777875,-0.014161326256710283
1836,-0.021724665852137132,-0.021164136111221827,-0.014652634419070368
1837,-0.022281316929614072,-0.021762087199418884,-0.015143968212687797
1838,-0.022837977558615143,-0.022360017283565303,-0.01563525645516078
1839,-0.023394634955414745,-0.022957941812139997,-0.016126567557070384
1840,-0.02393078997665575,-0.023565785314293777,-0.016696992981195233
1841,-0.02444643087972233,-0.02418349268014063,-0.01734654044682981
1842,-0.02496208665426584,-0.024801252626743008,-0.017996104006567336
1843,-0.02547773625270294,-0.025418955250458296,-0.018645655383307196
1844,-0.025993382036075468,-0.026036713170460163,-0.01929519471689095
1845,-0.026509033477583297,-0.026654434208699746,-0.019944771389199024
1846,-0.02702469428182563,-0.02727215535475492,-0.02059430541122121
1847,-0.027540344159926566,-0.027889876071643265,-0.021243856200070573
1848,-0.02805599768352939,-0.028507631047595676,-0.021893394035519168
1849,-0.028571663095184777,-0.029125347217566808,-0.02254295479757455
1850,-0.029328749346877687,-0.029960521194424442,-0.023360504048085304
1851,-0.030327324971051946,-0.031013070843426884,-0.024346105108748132
1852,-0.031325882137562266,-0.032065649882630824,-0.02533167905573573
1853,-0.032324448853830345,-0.033118214839382994,-0.026317252222937272
1854,-0.033323011639828266,-0.03417079161511092,-0.02730283211978426
1855,-0.0343215801290514,-0.03522337302917518,-0.028288411022620086
1856,-0.03532014173317056,-0.036275952974419864,-0.029273984864528653
1857,-0.03631870325235645,-0.037328514359355344,-0.03025957021019125
1858,-0.03731727346702561,-0.03838106152949625,-0.03124515408494436
1859,-0.03831583120725675,-0.03943366195755643,-0.032230721355191366
1860,-0.03911328592718115,-0.04027558066115081,-0.033090457941302664
1861,-0.039709616467801225,-0.04090684295616218,-0.033824351692411214
1862,-0.04030592751855047,-0.04153814325145735,-0.03455827439854608
1863,-0.04090224219330901,-0.042169411603651404,-0.03529219524082435
1864,-0.04149857239189517,-0.04280066290003502,-0.03602609642782097
1865,-0.04209490001025513,-0.0434319770588168,-0.03675998732257754
1866,-0.04269122010789587,-0.04406323905727541,-0.0374938916184944
1867,-0.04328754658718399,-0.04469451539319343,-0.03822779744544469
1868,-0.043883874653758,-0.04532579865943905,-0.038961695965813205
1869,-0.0444801899605008,-0.04595708394848966,-0.03969560411457067
1870,-0.045509470906326205,-0.0470155008511285,-0.04080047422440281
1871,-0.04697170031736847,-0.048501009878967286,-0.042276294840718084
1872,-0.04843392843704893,-0.04998658209320162,-0.043752116454430987
1873,-0.04989616891136296,-0.051472110743113114,-0.04522796185299982
1874,-0.051358407956353505,-0.05295763128019496,-0.04670377624842895
1875,-0.05282064713637871,-0.054443189729412346,-0.0481796070791729
1876,-0.05428289495141051,-0.05592867863701665,-0.04965542434979475
1877,-0.055745132911959566,-0.05741423548916463,-0.051131231813509044
1878,-0.05720735524741485,-0.05889979683321413,-0.05260706257383919
1879,-0.05866958770081887,-0.06038534762043552,-0.05408289983187923
1880,-0.059912969107566556,-0.061656797332470994,-0.05539956459777394
1881,-0.06093747677086277,-0.06271416762576318,-0.056557030605278565
1882,-0.06196197629125662,-0.06377155236733824,-0.057714511872455715
1883,-0.0629864962802867,-0.06482890208078278,-0.05887196905016841
1884,-0.06401100893405601,-0.06588624862285894,-0.060029444568332924
1885,-0.06503550921119043,-0.06694367049929593,-0.06118693304839743
1886,-0.06606002693739264,-0.06800102779647144,-0.06234442758324203
1887,-0.06708453375356753,-0.06905838707558594,-0.06350189416463264
1888,-0.06810905493577389,-0.07011574863387096,-0.06465939033873122
1889,-0.06913356238186241,-0.07117312666636227,-0.06581685818435525
1890,-0.07014372712530731,-0.07218156178471974,-0.06702037354723386
1891,-0.07113958407262713,-0.0731410488403825,-0.06826992994919982
1892,-0.07213543948820061,-0.0741005723974239,-0.06951945927434991
1893,-0.07313129200283827,-0.07506005313186123,-0.07076902693139137
1894,-0.07412713422394904,-0.07601954932291408,-0.07201858621567304
1895,-0.07512297678128349,-0.07697904795480451,-0.07326814199484488
1896,-0.07611881736243825,-0.0779385138323813,-0.0745176971841622
1897,-0.07711465651995722,-0.07889801010170802,-0.07576725744928435
1898,-0.07811052170037466,-0.07985750923790827,-0.0770167763501492
1899,-0.07910636568086603,-0.08081701409667041,-0.07826634791638502
1900,-0.08030403737309674,-0.08205141170791778,-0.0796285226398174
1901,-0.0817035499745447,-0.08356071653618653,-0.08110334604758437
1902,-0.08310309339279288,-0.08507002474906541,-0.08257817710595626
1903,-0.08450260531852663,-0.08657933968106497,-0.08405300695121264
1904,-0.08590210761933134,-0.08808865587644783,-0.0855278150861857
1905,-0.08730163606879135,-0.0895979402099625,-0.0870026284328853
1906,-0.08870114068313649,-0.09110723856797885,-0.08847744980486238
1907,-0.09010065374555364,-0.09261655695012785,-0.08995225993731343
1908,-0.09150016131289129,-0.09412585560223416,-0.09142709000261968
1909,-0.09289967611980689,-0.09563516732497644,-0.09290190841963636
1910,-0.09379639315876458,-0.09654302557580292,-0.09399385768973036
1911,-0.09419029051865538,-0.09684945183405147,-0.09470296725627542
1912,-0.09458420073330714,-0.09715584925966672,-0.0954121092233358
1913,-0.09497810741674119,-0.09746222495326355,-0.09612123674043828
1914,-0.09537200245773363,-0.09776865061613899,-0.09683035408164413
1915,-0.09576591966587339,-0.09807504192476528,-0.09753947266843527
1916,-0.0961598223681826,-0.09838144538316387,-0.09824859319572342
1917,-0.09655371392243196,-0.09868785061849429,-0.09895770312492577
1918,-0.09694762257198995,-0.09899424723066451,-0.09966682520511715
1919,-0.0973415332402627,-0.09930066927781973,-0.10037593484001313
1920,-0.09795572724733353,-0.09987086787176182,-0.10118657525206239
1921,-0.09879022268051829,-0.10070483541691663,-0.10209876763112384
1922,-0.09962470308922355,-0.10153883411097066,-0.10301090460563475
1923,-0.10045919294671365,-0.10237281766435363,-0.1039230680780225
1924,-0.10129367972505868,-0.10320682206106382,-0.10483525920153422
1925,-0.1021281713545089,-0.10404081716100243,-0.1057474382762046
1926,-0.10296265822700283,-0.10487477637520311,-0.10665960407213089
1927,-0.10379713078463386,-0.10570875307220756,-0.10757177524445162
1928,-0.10463162913991479,-0.10654273082564246,-0.10848394479941793
1929,-0.10546609958801391,-0.10737672902031666,-0.1093961188711152
1930,-0.10624197094033362,-0.10827726424842372,-0.11012555280751635
1931,-0.1069592515485688,-0.10924434369249479,-0.11067220897971917
1932,-0.10767653917676022,-0.11021143141601754,-0.1112188862258997
1933,-0.10839381165888742,-0.11117851114164291,-0.11176555794035549
1934,-0.1091110772151611,-0.11214560241606307,-0.11231225134637043
1935,-0.10982834188811737,-0.11311269066709104,-0.11285892200914202
1936,-0.11054561182030728,-0.11407976398695739,-0.11340560730826013
1937,-0.11126288124304926,-0.11504680424608706,-0.1139522531853849
1938,-0.1119801676833397,-0.1160139162079717,-0.11449893735146806
1939,-0.11269744495829127,-0.11698100194933267,-0.1150456116006217
1940,-0.11275809806491538,-0.11739216737987984,-0.11539059806429085
1941,-0.11216217841409008,-0.11724745166756012,-0.11553389447083331
1942,-0.11156626803361686,-0.11710275052051909,-0.11567715276468175
1943,-0.11097036036887231,-0.11695800495844176,-0.11582043864234871
1944,-0.11037443239629023,-0.11681324039824667,-0.11596371968362822
1945,-0.10977849953559339,-0.1166685274064549,-0.1161070012422305
1946,-0.10918258311851868,-0.11652381537637553,-0.11625029583509741
1947,-0.10858666049254215,-0.11637909921218867,-0.1163935497417896
1948,-0.10799074762087268,-0.11623435979101397,-0.11653685511167391
1949,-0.10739482546201046,-0.1160896118018515,-0.1166801418234495
1950,-0.10749460457858144,-0.11633420698362563,-0.11715549081704839
1951,-0.10838958658802582,-0.11696808331596122,-0.11796288345925811
1952,-0.10926646650127388,-0.11760197845514274,-0.11877024563201477
1953,-0.11001396852672282,-0.11823584815184952,-0.11957766499517379
1954,-0.1108486871838737,-0.11886971271596715,-0.12038506304985008
1955,-0.11172145146217545,-0.11950358578773787,-0.12119245181553696
1956,-0.11244999892744897,-0.12013746355021217,-0.12199983438239369
1957,-0.11308063819570985,-0.12077133266843543,-0.1228072304431164
1958,-0.11323645916596937,-0.12140519785038989,-0.12361463974020717
1959,-0.11289436987749163,-0.1220390749594119,-0.12442204301161665
1960,-0.11267038080231417,-0.12261010671424509,-0.12495970076964902
1961,-0.11268904378672108,-0.12311823690160476,-0.12522758781237395
1962,-0.11315780347414096,-0.12362639792067069,-0.12549551748211146
1963,-0.11367505017464992,-0.124134560109953,-0.12576344309102355
1964,-0.11387906780589209,-0.12464270494323586,-0.12603134613420272
1965,-0.1141360043265833,-0.12515085092034248,-0.12629925910928766
1966,-0.11420454608376007,-0.12565899732185296,-0.12656717867167327
1967,-0.11506523210347505,-0.1261671705632972,-0.12683509121158673
1968,-0.11704115496201574,-0.1266753061346481,-0.127103014721729
1969,-0.11848680811680877,-0.12718346082140014,-0.12737092619092233
1970,-0.11928048017486663,-0.12750377196705617,-0.12753566634831648
1971,-0.11954659014541846,-0.1276361418656103,-0.12759730095092933
1972,-0.11957499069281112,-0.12776851811604978,-0.12765892025029382
1973,-0.12010372864876755,-0.1279009031176727,-0.12772054182405676
1974,-0.12054585457983998,-0.12803331236352217,-0.12778217234259845
1975,-0.12060990026308134,-0.12816571016750394,-0.1278437936711148
1976,-0.12067721152454851,-0.12829810338660205,-0.12790540487199795
1977,-0.12141227556538566,-0.1284304991928575,-0.1279670272143926
1978,-0.12240773291993766,-0.1285628509286741,-0.1280286497434657
1979,-0.12264648894207784,-0.12869524142898664,-0.12809027665646808
1980,-0.12297339463786666,-0.12896768877584028,-0.12823363073011632
1981,-0.12343620289872838,-0.1293801600491771,-0.12845868821378467
1982,-0.12372856434324052,-0.12979259171546106,-0.12868374592832596
1983,-0.12427063766185478,-0.13020503435619624,-0.12890880969530066
1984,-0.1246775233620317,-0.13061749193574393,-0.1291339015557412
1985,-0.124839147994582,-0.13102993905019378,-0.1293589854247412
1986,-0.12493038858921085,-0.1314423615327001,-0.12958405583665783
1987,-0.125104890171729,-0.13185480253527693,-0.1298091137952468
1988,-0.12526976709236556,-0.13226728866132845,-0.13003416554465375
1989,-0.1250377381630672,-0.13267975087152098,-0.13025923133223197
1990,-0.12473824925333146,-0.1326167477841604,-0.1303744375238524
1991,-0.12397902911036612,-0.13207830665074816,-0.13037976886386346
1992,-0.1229461386472418,-0.13153988827326346,-0.13038508509778315
1993,-0.12250238847331725,-0.13100143425709193,-0.13039044013575823
1994,-0.122032663316998,-0.13046300390825535,-0.130395779449982
1995,-0.12134861178199116,-0.1299245769396935,-0.13040108383148485
1996,-0.12114719067852757,-0.12938613707138297,-0.1304064246797759
1997,-0.12129724473293482,-0.12884768025511298,-0.13041176142956953
1998,-0.1212809425516093,-0.1283092472362989,-0.13041708663589177
1999,-0.12137899110982996,-0.12777085059076812,-0.13042241673013463
2000,-0.12138484405944819,-0.1271743671987412,-0.13025361250083822
2001,-0.12061254586955862,-0.12606422277763604,-0.12991062793953928
2002,-0.11930761094342757,-0.12450978000138574,-0.12956767197395425
2003,-0.11826165619936195,-0.12332238178131663,-0.12922471342622716
2004,-0.1178132832273026,-0.12114431317016439,-0.12888173794419525
2005,-0.11741988454848248,-0.11866546234461571,
2006,-0.11636628025706863,-0.11740064407972761,
2007,-0.11526388350179306,-0.11699302216706106,
2008,-0.11462887882732961,-0.11690420974520838,
2009,-0.11399858449489114,-0.11499986292393893,
2010,-0.11311441345731346,-0.11308147045518228,
2011,-0.11200430864720355,-0.11340475830883243,
2012,-0.1111765005143862,-0.1124656564866918,
2013,-0.1112549527731339,-0.1114802120347447,
2014,-0.11121841932593202,-0.11115642285961565,
2015,-0.11085525677394462,,
2016,-0.11089172872200577,,
2017,-0.11083131039205739,,
2018,-0.11063647563110021,,
2019,-0.11045636603835493,,
2020,-0.11044472452509849,,
2021,-0.11057990443724357,,
2022,-0.11062907967382463,,
2023,-0.11065302785847148,,
