"Date"," Agricultural waste burning"," Sum Sectors"
"2000-01-01 00:00:00",0.21760459,11.301353
"2000-02-01 00:00:00",0.15973221,10.1274185
"2000-03-01 00:00:00",0.21397081,10.470742
"2000-04-01 00:00:00",0.22571567,9.714134
"2000-05-01 00:00:00",0.2755319,9.990812
"2000-06-01 00:00:00",0.33497778,9.714975
"2000-07-01 00:00:00",0.3192776,10.175223
"2000-08-01 00:00:00",0.24512722,10.008307
"2000-09-01 00:00:00",0.1616656,9.637763
"2000-10-01 00:00:00",0.19374652,10.164335
"2000-11-01 00:00:00",0.23253159,10.349297
"2000-12-01 00:00:00",0.24235381,10.935739
"2001-01-01 00:00:00",0.22485657,11.277555
"2001-02-01 00:00:00",0.15903915,9.681514
"2001-03-01 00:00:00",0.22076748,10.510436
"2001-04-01 00:00:00",0.23302828,9.795031
"2001-05-01 00:00:00",0.28389978,10.041862
"2001-06-01 00:00:00",0.34468216,9.779438
"2001-07-01 00:00:00",0.328617,10.218152
"2001-08-01 00:00:00",0.25130728,10.058764
"2001-09-01 00:00:00",0.16508584,9.688713
"2001-10-01 00:00:00",0.2003741,10.148705
"2001-11-01 00:00:00",0.24099378,10.262578
"2001-12-01 00:00:00",0.25024608,11.175805
"2002-01-01 00:00:00",0.22438784,11.160128
"2002-02-01 00:00:00",0.15783246,9.561634
"2002-03-01 00:00:00",0.21765774,10.517724
"2002-04-01 00:00:00",0.23162386,9.875009
"2002-05-01 00:00:00",0.27814212,10.112359
"2002-06-01 00:00:00",0.33608106,9.838081
"2002-07-01 00:00:00",0.3191881,10.267439
"2002-08-01 00:00:00",0.24367401,10.117453
"2002-09-01 00:00:00",0.16590267,9.755648
"2002-10-01 00:00:00",0.20322579,10.332847
"2002-11-01 00:00:00",0.2445393,10.412398
"2002-12-01 00:00:00",0.25386047,11.286499
"2003-01-01 00:00:00",0.23889941,11.579352
"2003-02-01 00:00:00",0.1687806,9.838917
"2003-03-01 00:00:00",0.23302604,10.866994
"2003-04-01 00:00:00",0.24648903,10.030916
"2003-05-01 00:00:00",0.2961048,10.271792
"2003-06-01 00:00:00",0.3544366,9.988273
"2003-07-01 00:00:00",0.33311743,10.44048
"2003-08-01 00:00:00",0.2586604,10.294106
"2003-09-01 00:00:00",0.1744316,9.90331
"2003-10-01 00:00:00",0.210669,10.444384
"2003-11-01 00:00:00",0.2538069,10.533799
"2003-12-01 00:00:00",0.2656766,11.308222
"2004-01-01 00:00:00",0.2437597,11.8167515
"2004-02-01 00:00:00",0.17597717,10.38374
"2004-03-01 00:00:00",0.2321848,11.052959
"2004-04-01 00:00:00",0.24642254,10.265598
"2004-05-01 00:00:00",0.29539692,10.563238
"2004-06-01 00:00:00",0.3570445,10.265618
"2004-07-01 00:00:00",0.34142205,10.726768
"2004-08-01 00:00:00",0.26181746,10.549633
"2004-09-01 00:00:00",0.17881306,10.173402
"2004-10-01 00:00:00",0.21989812,10.696435
"2004-11-01 00:00:00",0.26530924,10.775371
"2004-12-01 00:00:00",0.27583247,11.611138
"2005-01-01 00:00:00",0.25043485,11.915125
"2005-02-01 00:00:00",0.1756004,10.42784
"2005-03-01 00:00:00",0.24173443,11.371994
"2005-04-01 00:00:00",0.256638,10.481213
"2005-05-01 00:00:00",0.30657512,10.789038
"2005-06-01 00:00:00",0.36722618,10.473988
"2005-07-01 00:00:00",0.34656534,10.938645
"2005-08-01 00:00:00",0.2670029,10.768059
"2005-09-01 00:00:00",0.18216819,10.389404
"2005-10-01 00:00:00",0.22262505,10.925601
"2005-11-01 00:00:00",0.26872525,10.946494
"2005-12-01 00:00:00",0.28036508,11.908888
"2006-01-01 00:00:00",0.25693196,12.07463
"2006-02-01 00:00:00",0.17947733,10.455876
"2006-03-01 00:00:00",0.24676156,11.455108
"2006-04-01 00:00:00",0.26285022,10.666801
"2006-05-01 00:00:00",0.31401053,10.961644
"2006-06-01 00:00:00",0.37575892,10.657025
"2006-07-01 00:00:00",0.3559955,11.08953
"2006-08-01 00:00:00",0.27349633,10.9429
"2006-09-01 00:00:00",0.18611287,10.548477
"2006-10-01 00:00:00",0.22678423,11.059637
"2006-11-01 00:00:00",0.27391234,11.123414
"2006-12-01 00:00:00",0.28714538,11.9636135
"2007-01-01 00:00:00",0.269518,12.147492
"2007-02-01 00:00:00",0.18897179,10.301784
"2007-03-01 00:00:00",0.25917467,11.559928
"2007-04-01 00:00:00",0.27498662,10.77368
"2007-05-01 00:00:00",0.32753465,11.047838
"2007-06-01 00:00:00",0.38824746,10.755619
"2007-07-01 00:00:00",0.36378583,11.214165
"2007-08-01 00:00:00",0.28391188,11.041132
"2007-09-01 00:00:00",0.19414179,10.640687
"2007-10-01 00:00:00",0.23484848,11.2005
"2007-11-01 00:00:00",0.28542852,11.287036
"2007-12-01 00:00:00",0.30063358,12.052433
"2008-01-01 00:00:00",0.28702584,12.350621
"2008-02-01 00:00:00",0.20549184,11.096223
"2008-03-01 00:00:00",0.27052364,11.4784975
"2008-04-01 00:00:00",0.28591523,10.790567
"2008-05-01 00:00:00",0.3400507,11.109326
"2008-06-01 00:00:00",0.40597433,10.820263
"2008-07-01 00:00:00",0.38385913,11.264817
"2008-08-01 00:00:00",0.2992412,11.095993
"2008-09-01 00:00:00",0.20575833,10.721545
"2008-10-01 00:00:00",0.25396562,11.2458315
"2008-11-01 00:00:00",0.30967122,11.322907
"2008-12-01 00:00:00",0.32454053,12.039309
"2009-01-01 00:00:00",0.28657272,12.132057
"2009-02-01 00:00:00",0.19621696,10.303338
"2009-03-01 00:00:00",0.26644453,11.59531
"2009-04-01 00:00:00",0.28279248,10.7878065
"2009-05-01 00:00:00",0.33543462,11.09845
"2009-06-01 00:00:00",0.39964762,10.813523
"2009-07-01 00:00:00",0.37652826,11.289688
"2009-08-01 00:00:00",0.2932448,11.093446
"2009-09-01 00:00:00",0.20704499,10.699465
"2009-10-01 00:00:00",0.25571862,11.252797
"2009-11-01 00:00:00",0.31224737,11.449052
"2009-12-01 00:00:00",0.32705116,12.131104
"2010-01-01 00:00:00",0.29994404,12.471202
"2010-02-01 00:00:00",0.20700358,10.711097
"2010-03-01 00:00:00",0.2810103,11.898132
"2010-04-01 00:00:00",0.29680708,11.114556
"2010-05-01 00:00:00",0.34830108,11.381166
"2010-06-01 00:00:00",0.41220552,11.080281
"2010-07-01 00:00:00",0.38422754,11.5344715
"2010-08-01 00:00:00",0.30105704,11.376581
"2010-09-01 00:00:00",0.21522659,10.968888
"2010-10-01 00:00:00",0.26455036,11.567297
"2010-11-01 00:00:00",0.3223039,11.51582
"2010-12-01 00:00:00",0.3396074,12.43736
"2011-01-01 00:00:00",0.30884328,12.927133
"2011-02-01 00:00:00",0.21266952,10.829157
"2011-03-01 00:00:00",0.29038575,12.1098995
"2011-04-01 00:00:00",0.30640835,11.26148
"2011-05-01 00:00:00",0.3595764,11.592892
"2011-06-01 00:00:00",0.42690924,11.283386
"2011-07-01 00:00:00",0.3996353,11.765469
"2011-08-01 00:00:00",0.31238922,11.5913315
"2011-09-01 00:00:00",0.21958953,11.168302
"2011-10-01 00:00:00",0.2721852,11.747704
"2011-11-01 00:00:00",0.33223236,11.717022
"2011-12-01 00:00:00",0.34952652,12.604195
"2012-01-01 00:00:00",0.3089502,12.935071
"2012-02-01 00:00:00",0.22202045,11.644428
"2012-03-01 00:00:00",0.29327223,12.350937
"2012-04-01 00:00:00",0.30937132,11.535537
"2012-05-01 00:00:00",0.36265796,11.881442
"2012-06-01 00:00:00",0.4293613,11.578889
"2012-07-01 00:00:00",0.4022633,12.064822
"2012-08-01 00:00:00",0.31557631,11.890225
"2012-09-01 00:00:00",0.22255798,11.46845
"2012-10-01 00:00:00",0.27231205,12.04699
"2012-11-01 00:00:00",0.33134523,12.0789995
"2012-12-01 00:00:00",0.34879705,12.921326
"2013-01-01 00:00:00",0.32979348,13.237971
"2013-02-01 00:00:00",0.22661276,11.239978
"2013-03-01 00:00:00",0.3058499,12.560421
"2013-04-01 00:00:00",0.3208862,11.7994
"2013-05-01 00:00:00",0.37475276,12.106599
"2013-06-01 00:00:00",0.44393244,11.774546
"2013-07-01 00:00:00",0.417629,12.272851
"2013-08-01 00:00:00",0.3300851,12.115928
"2013-09-01 00:00:00",0.23521622,11.68501
"2013-10-01 00:00:00",0.2909981,12.272017
"2013-11-01 00:00:00",0.35423747,12.284711
"2013-12-01 00:00:00",0.37366587,13.173653
"2014-01-01 00:00:00",0.33094203,13.148449
"2014-02-01 00:00:00",0.22785908,11.474807
"2014-03-01 00:00:00",0.30668566,12.64907
"2014-04-01 00:00:00",0.3216682,11.839442
"2014-05-01 00:00:00",0.37623134,12.220302
"2014-06-01 00:00:00",0.44635934,11.883149
"2014-07-01 00:00:00",0.42197204,12.391448
"2014-08-01 00:00:00",0.3321869,12.217075
"2014-09-01 00:00:00",0.23626465,11.784294
"2014-10-01 00:00:00",0.2935371,12.36834
"2014-11-01 00:00:00",0.35664588,12.396467
"2014-12-01 00:00:00",0.3751269,13.332859
"2015-01-01 00:00:00",0.33528596,13.37712
"2015-02-01 00:00:00",0.22807865,11.528192
"2015-03-01 00:00:00",0.30329198,12.858982
"2015-04-01 00:00:00",0.31637105,12.0706835
"2015-05-01 00:00:00",0.36956272,12.3864
"2015-06-01 00:00:00",0.4400549,12.051609
"2015-07-01 00:00:00",0.41714168,12.561133
"2015-08-01 00:00:00",0.33118653,12.398792
"2015-09-01 00:00:00",0.23870184,11.974297
"2015-10-01 00:00:00",0.29636514,12.590443
"2015-11-01 00:00:00",0.36176306,12.569776
"2015-12-01 00:00:00",0.3817137,13.289323
"2016-01-01 00:00:00",0.34070393,13.38519
"2016-02-01 00:00:00",0.24001324,11.829526
"2016-03-01 00:00:00",0.3056632,12.745873
"2016-04-01 00:00:00",0.3170313,11.969718
"2016-05-01 00:00:00",0.36988494,12.352914
"2016-06-01 00:00:00",0.44122875,12.012448
"2016-07-01 00:00:00",0.42095244,12.531569
"2016-08-01 00:00:00",0.335801,12.363711
"2016-09-01 00:00:00",0.24223308,11.929452
"2016-10-01 00:00:00",0.3021213,12.565635
"2016-11-01 00:00:00",0.36838844,12.57418
"2016-12-01 00:00:00",0.38768834,13.177428
"2017-01-01 00:00:00",0.35380536,13.337834
"2017-02-01 00:00:00",0.23982184,11.457505
"2017-03-01 00:00:00",0.31813198,12.868361
"2017-04-01 00:00:00",0.32973096,12.073862
"2017-05-01 00:00:00",0.38399455,12.444314
"2017-06-01 00:00:00",0.4596645,12.0939865
"2017-07-01 00:00:00",0.44134164,12.613467
"2017-08-01 00:00:00",0.34995702,12.456201
"2017-09-01 00:00:00",0.2523394,12.01621
"2017-10-01 00:00:00",0.31528848,12.629125
"2017-11-01 00:00:00",0.38505837,12.628675
"2017-12-01 00:00:00",0.4051315,13.363091
"2018-01-01 00:00:00",0.35235912,13.476005
"2018-02-01 00:00:00",0.23984297,11.5790415
"2018-03-01 00:00:00",0.31813368,12.875902
"2018-04-01 00:00:00",0.32930085,12.095275
"2018-05-01 00:00:00",0.38623574,12.456561
"2018-06-01 00:00:00",0.46115768,12.134853
"2018-07-01 00:00:00",0.43889642,12.656738
"2018-08-01 00:00:00",0.35009915,12.484657
"2018-09-01 00:00:00",0.25181195,12.043966
"2018-10-01 00:00:00",0.31341642,12.653732
"2018-11-01 00:00:00",0.3816105,12.636016
"2018-12-01 00:00:00",0.40100852,13.454408
"2019-01-01 00:00:00",0.35411307,13.372571
"2019-02-01 00:00:00",0.2411119,11.554743
"2019-03-01 00:00:00",0.31989753,12.837299
"2019-04-01 00:00:00",0.33092037,12.079104
"2019-05-01 00:00:00",0.3885224,12.451416
"2019-06-01 00:00:00",0.46388412,12.098744
"2019-07-01 00:00:00",0.44119844,12.611821
"2019-08-01 00:00:00",0.35213697,12.444808
"2019-09-01 00:00:00",0.25320145,12.014522
"2019-10-01 00:00:00",0.31508788,12.608253
"2019-11-01 00:00:00",0.38352048,12.589226
"2019-12-01 00:00:00",0.40285292,13.459964
"2020-01-01 00:00:00",0.35592055,13.219849
"2020-02-01 00:00:00",0.25107893,11.318509
"2020-03-01 00:00:00",0.32171416,12.260957
"2020-04-01 00:00:00",0.33259502,10.822935
"2020-05-01 00:00:00",0.3908654,11.558817
"2020-06-01 00:00:00",0.46667624,11.697038
"2020-07-01 00:00:00",0.44356227,11.873454
"2020-08-01 00:00:00",0.35421807,11.709872
"2020-09-01 00:00:00",0.25462762,11.43243
"2020-10-01 00:00:00",0.31681806,12.026935
"2020-11-01 00:00:00",0.3854992,11.970683
"2020-12-01 00:00:00",0.4047655,13.0083885
"2021-01-01 00:00:00",0.35778153,13.287353
"2021-02-01 00:00:00",0.24377033,11.377723
"2021-03-01 00:00:00",0.3235837,12.752085
"2021-04-01 00:00:00",0.33432487,12.051964
"2021-05-01 00:00:00",0.393265,12.4030075
"2021-06-01 00:00:00",0.46953437,12.059159
"2021-07-01 00:00:00",0.44598815,12.567768
"2021-08-01 00:00:00",0.35634276,12.395815
"2021-09-01 00:00:00",0.2560902,11.957464
"2021-10-01 00:00:00",0.3186071,12.566815
"2021-11-01 00:00:00",0.38754684,12.523015
"2021-12-01 00:00:00",0.40674603,13.45102
"2022-01-01 00:00:00",0.3596961,13.254947
"2022-02-01 00:00:00",0.24515994,11.35109
"2022-03-01 00:00:00",0.32550633,12.724243
"2022-04-01 00:00:00",0.33611006,12.0278635
"2022-05-01 00:00:00",0.39572155,12.380371
"2022-06-01 00:00:00",0.47245896,12.038977
"2022-07-01 00:00:00",0.44847646,12.543597
"2022-08-01 00:00:00",0.35851136,12.3715105
"2022-09-01 00:00:00",0.257589,11.934744
"2022-10-01 00:00:00",0.3204553,12.541868
"2022-11-01 00:00:00",0.38966373,12.497062
"2022-12-01 00:00:00",0.40879452,13.421721
"2023-01-01 00:00:00",0.36166435,13.2257
"2023-02-01 00:00:00",0.24658994,11.3270235
"2023-03-01 00:00:00",0.3274822,12.699236
"2023-04-01 00:00:00",0.3379507,12.006286
"2023-05-01 00:00:00",0.39823535,12.360204
"2023-06-01 00:00:00",0.4754505,12.021043
"2023-07-01 00:00:00",0.45102757,12.521724
"2023-08-01 00:00:00",0.36072412,12.3494215
"2023-09-01 00:00:00",0.259124,11.914266
"2023-10-01 00:00:00",0.32236305,12.519206
"2023-11-01 00:00:00",0.39185023,12.472887
"2023-12-01 00:00:00",0.41091105,13.393058
"2024-01-01 00:00:00",0.3636865,13.199426
"2024-02-01 00:00:00",0.2569198,11.70927
"2024-03-01 00:00:00",0.32951152,12.677178
"2024-04-01 00:00:00",0.33984703,11.987482
"2024-05-01 00:00:00",0.40080684,12.342899
"2024-06-01 00:00:00",0.47850946,12.005879
"2024-07-01 00:00:00",0.4536419,12.502812
"2024-08-01 00:00:00",0.3629815,12.330269
"2024-09-01 00:00:00",0.26069513,11.896538
"2024-10-01 00:00:00",0.32433078,12.499481
"2024-11-01 00:00:00",0.39410686,12.451612
"2024-12-01 00:00:00",0.41309574,13.367425
"2025-01-01 00:00:00",0.36576274,13.176032
"2025-02-01 00:00:00",0.24957176,11.286445
"2025-03-01 00:00:00",0.3315946,12.657979
"2025-04-01 00:00:00",0.34179923,11.971368
"2025-05-01 00:00:00",0.4034364,12.328369
"2025-06-01 00:00:00",0.4816364,11.993403
"2025-07-01 00:00:00",0.45631984,12.486773
"2025-08-01 00:00:00",0.36528382,12.313959
"2025-09-01 00:00:00",0.26230243,11.881475
"2025-10-01 00:00:00",0.326359,12.482603
"2025-11-01 00:00:00",0.3964342,12.433146
"2025-12-01 00:00:00",0.41534877,13.344731