,CO2,CH4,N2O,aerosol-radiation_interactions,aerosol-cloud_interactions,O3,contrails,land_use,BC_on_snow,H2O_stratospheric,solar,volcanic,aerosol,nonco2wmghg,halogen,anthro,total,minor
1887.5,0.2685450116694608,0.0963556905011225,0.0264145367310801,-0.025984390001875,-0.1925172524042733,0.0538686533098967,0.0,-0.0499083601721703,0.0158757181519077,0.008856673055225,-0.0349211149602353,-0.0033857994916374,-0.2185016424061483,0.12277055568378842,3.2845158582711183e-07,0.2015066092919601,0.1631996948400873,-0.0251759689650376
1888.5,0.2749367923048079,0.0980938673526923,0.0267448070366499,-0.0296068139843629,-0.2114086192644356,0.0559180857284225,0.0,-0.0507077010794759,0.0172051263526132,0.0090164401017424,-0.0388836637883603,0.1810866267274113,-0.2410154332487985,0.12483901714531831,3.4275597610990665e-07,0.1901923273046299,0.33239529024368086,-0.024486134625120302
1889.5,0.2813405871050857,0.0999654562435037,0.0271689732184066,-0.0294186836737112,-0.208444596856038,0.0565122713474383,0.0,-0.0515052812761109,0.0168545990844279,0.0091884699093594,-0.0403033171086728,0.2379160075179853,-0.2378632805297492,0.1271347865915855,3.5712967516837597e-07,0.20166215223203665,0.3992748426413492,-0.0254622122823236
1890.5,0.2876437884751536,0.1018317101504031,0.0274878751246268,-0.032296803460419,-0.2227930124170434,0.0581030595050471,0.0,-0.0523615654141646,0.0178080191319283,0.0093600093441918,-0.0368399870305478,0.0735332451289865,-0.25508981587746243,0.12931995684901815,3.715739882511609e-07,0.19478345201371192,0.23147671011215068,-0.025193536938044492
1891.5,0.2941839680456161,0.1037265014000911,0.0277775817781728,-0.032681051561427,-0.221079555593871,0.0578649944753084,0.0,-0.0532416463177331,0.0174161984955291,0.0095341718302796,-0.0114266325383603,-0.075628199783297,-0.25376060715529797,0.13150446927799458,3.860997306783647e-07,0.20350154865169673,0.11644671633003939,-0.026291275991924396
1892.5,0.3005855977260262,0.105953193710417,0.0281426478146198,-0.0328117865812269,-0.2201163759050428,0.0582561118520497,0.0,-0.0541311774554258,0.0172620661636087,0.0097388414837747,0.0094937532038271,-0.0373445155493215,-0.2529281624862697,0.13409624228910083,4.007640639840747e-07,0.2128795195728647,0.18502875722737025,-0.027130269808042395
1893.5,0.3062140944818782,0.1081009069119584,0.0285693182599742,-0.0330009554866297,-0.2225419661345416,0.0596752053100912,0.0,-0.0550378782393034,0.0175464959452667,0.0099362516579275,0.0259367707819521,0.1507103197542996,-0.2555429216211713,0.1366706407072052,4.1553527254720354e-07,0.21946188824189405,0.39610897877814577,-0.0275551306361092
1894.5,0.3119119034333633,0.1099368304188654,0.0290796060088113,-0.0360027561706382,-0.2381054761817219,0.0625316532582039,0.0,-0.0559525619984131,0.0186961063469714,0.0101050032300507,0.0457339143366396,0.2157740306122791,-0.2741082323523601,0.1390168668552812,4.304276045066424e-07,0.21220073877309728,0.473708683722016,-0.027151452421390998
1895.5,0.317119607544907,0.1115084782058305,0.0296154689566442,-0.0370175927590405,-0.2430884786426367,0.0632348040250684,0.0,-0.0568761498452816,0.0190484001804553,0.0102494635160465,0.0269976106257021,0.2366809401733683,-0.2801060714016772,0.14112440246552554,4.553030508485385e-07,0.2137944564850439,0.47747300728411435,-0.0275782861487798
1896.5,0.3222847994454696,0.1123919098383338,0.0300294028967204,-0.0387063894906108,-0.2419910120228422,0.0619003239907393,0.0,-0.0578091281490602,0.0183510384569929,0.0103306654159554,0.0013814485163271,0.242637560052798,-0.280697401513453,0.1424217831812536,4.704461994051334e-07,0.21678208082789757,0.46080108939702275,-0.02912742427611191
1897.5,0.327352855270283,0.1132505678248597,0.03045770827335,-0.0407912631584613,-0.2575740219449693,0.0649616952870114,0.0,-0.0587452393222883,0.0198123834736221,0.0104095902102604,-0.0150615690617978,0.2441568702165465,-0.29836528510343063,0.1437087618172509,4.857190411843461e-07,0.20913476163270883,0.43823006278745763,-0.028523265638405796
1898.5,0.3329193861499901,0.1148139910079558,0.0308844242089765,-0.0430065686501171,-0.2661275798769536,0.0660830866322361,0.0,-0.05968830910667,0.020293145608935,0.0105532945198619,-0.0227682585149228,0.2444019302035132,-0.3091341485270707,0.14569892620023306,5.109833007421152e-07,0.20672538147751549,0.4283590531661059,-0.0288418689778731
1899.5,0.33918659179863,0.1166702708595835,0.0314294805882762,-0.0485546081433389,-0.286606021825085,0.0671427721796654,0.0,-0.0606446168268347,0.0212927186906207,0.0107239171749367,-0.0319414030461728,0.244287347446123,-0.3351606299684239,0.14810027797156505,5.265237053454234e-07,0.19064103102015928,0.40298697542010936,-0.0286279809612773
1900.5,0.3459863309158834,0.1185266930942101,0.0319777929028907,-0.0513903473241182,-0.2934724201591903,0.0677921545482659,0.0,-0.0616184555736152,0.0214233008497095,0.0108945529173514,-0.0372456022649228,0.2440696021846242,-0.34486276748330846,0.1505050380489251,5.520518242716895e-07,0.19012015422321155,0.39694415414291306,-0.029300601806554298
1901.5,0.3519805171397813,0.1203663453951744,0.0325728974431841,-0.0525736850414596,-0.2978624209946075,0.069243575743284,0.0,-0.0626013369826054,0.021792073445368,0.0110636472269889,-0.0462939421086728,0.2438473776052769,-0.3504361060360671,0.15293981146645275,5.686280942441088e-07,0.1939821820032024,0.3915356174998066,-0.029745616310248493
1902.5,0.3577092373299504,0.1225864083836566,0.0334881603783092,-0.0543964711812662,-0.3010467298306725,0.0700193618397509,0.0,-0.0635994235411527,0.0217518571771378,0.011267707536751,-0.0441410612492978,0.0078887325958151,-0.3554432010119387,0.1560754236420792,8.548801133775157e-07,0.19778096297257786,0.16152863431909514,-0.03057985882726389
1903.5,0.3636351690902115,0.1248688857905468,0.0345719282401657,-0.0588514970112465,-0.311427106296042,0.0707595801707959,0.0,-0.0645996783822851,0.0221041538425002,0.0114775047583123,-0.0258259733586728,-0.7005588720541879,-0.37027860330728846,0.1594419986848792,1.1846541666467503e-06,0.1925401248571255,-0.5338447205557354,-0.031018019781472603
1904.5,0.3690194897632519,0.1278632238848124,0.0355848718160444,-0.0615954375493093,-0.3260347953467754,0.0745048335507893,0.0,-0.06561933908084,0.023107923873801,0.0117527336874995,0.0074656770319521,-0.2457716796804389,-0.38763023289608467,0.16344962893064968,1.53322979285145e-06,0.18858503782906663,-0.049720964819420024,-0.0307586815195395
1905.5,0.3750454648091902,0.1308468094062168,0.0365860418969383,-0.0656742079436054,-0.3413602029868714,0.0772080910221718,0.0,-0.0666422657890031,0.024113048483955,0.0120269742783557,-0.0072144743352353,0.1207768281526846,-0.4070344109304768,0.16743481123316972,1.95993001461809e-06,0.1821517131073625,0.2957140669248118,-0.030502243026692404
1906.5,0.3817669226944154,0.133999014227699,0.0375929211494868,-0.0699479981255176,-0.3530228879150746,0.078941935904949,0.0,-0.067670977301206,0.024669041582947,0.0123167137567589,0.0167948274225771,0.2256785587259424,-0.4229708860405922,0.17159446723392308,2.5318567372558437e-06,0.17864721783119525,0.4211206039797146,-0.0306852219615001
1907.5,0.3896428878932956,0.1373703509856512,0.0386736134854295,-0.0786158682121722,-0.3864972682241859,0.0831467510118904,0.0,-0.0687091444818254,0.026811066492959,0.012626595064951,0.0038151399225771,0.0634446857672883,-0.4651131364363581,0.1760472716044564,3.307133375700153e-06,0.15445229114936884,0.22171211683923428,-0.029271482923915397
1908.5,0.397213849966425,0.1401010863892998,0.039895127071122,-0.0759899409637595,-0.3797370932570493,0.0854652823247879,0.0,-0.0697559386013017,0.0265273380650655,0.0128775945704775,0.0119274446100771,0.176417570953293,-0.4557270342208088,0.18000051964276986,4.306182348068401e-06,0.17660161174741523,0.3649466273107854,-0.03035100596575871
1909.5,0.4047381979739251,0.1430354529437749,0.0411291589715705,-0.0793740871972268,-0.3877374065615654,0.0871141691950678,0.0,-0.0708117672315495,0.0268809116001512,0.0131473111285968,-0.0049211882024228,0.2420368715416596,-0.46711149375879224,0.18416957645015689,4.964534811461905e-06,0.17812690535755593,0.4152425886967929,-0.030783544502801498
1910.5,0.4126751162187649,0.1460017484625683,0.0424515350646554,-0.0843475933152713,-0.4074326852130508,0.0904133095263972,0.0,-0.0718446468458648,0.0281555792922054,0.013419962483784,-0.0173548551946103,0.2417920454417349,-0.4917802785283221,0.18845970784811855,6.4243208948368095e-06,0.16949874999508305,0.3939359402422079,-0.03026910506987541
1911.5,0.4208034208410227,0.1485682722378652,0.0439275738798226,-0.0839488667415312,-0.4011520831778178,0.0911676126894306,0.0,-0.0728699048653788,0.02771940810355,0.0136558682393035,-0.0353267301946103,0.2415430947590054,-0.485100949919349,0.1925136760146424,1.78298969545553e-05,0.1878891311032214,0.3941054956676164,-0.03149462852252529
1912.5,0.4302405349947583,0.1508349467995486,0.0450122881708882,-0.0864296154966325,-0.4049010708397955,0.0920458842871527,0.0,-0.0738821151493366,0.0278543369027348,0.0138642129194258,-0.0421909880071103,-0.3409978868537385,-0.49133068633642796,0.19587015405162858,2.291908119180301e-05,0.19466232166993558,-0.1885265531909131,-0.032163565327176
1913.5,0.440265863828686,0.1522741270779673,0.0462593277565019,-0.0911103011729345,-0.4237464722857132,0.0947476115562826,0.0,-0.0748918419617621,0.0292051280538626,0.013996497262231,-0.0406777311711728,-0.248960343416813,-0.5148567734586478,0.19856173601710325,2.8281182634079385e-05,0.18702822129775554,-0.10260985329023034,-0.031690216645668505
1914.5,0.4493975303201432,0.1535647299308871,0.0475453523806659,-0.084434890103787,-0.4086388717473732,0.0967037667788854,0.0,-0.0759010661021596,0.0284401130092633,0.0141151248954617,-0.0269804167180478,0.0525216518189415,-0.4930737618511602,0.20115391708928912,4.383477773607721e-05,0.2208356241397229,0.2463768592406166,-0.033345828197434604
1915.5,0.4586801457240947,0.1551161042939485,0.0487473192064974,-0.0825944348224693,-0.3998094861516062,0.0969585534420148,0.0,-0.0769000167131656,0.0279936742691336,0.014257721720293,0.0127698762507021,0.2145135719067889,-0.48240392097407553,0.20393065164583443,6.722814538851073e-05,0.24251680911412943,0.4698002572716203,-0.034648620723739
1916.5,0.4684948279457536,0.1589154663756389,0.0497051963136139,-0.0908705334311742,-0.4191757219222559,0.0990987664770124,0.0,-0.0778884411001931,0.0287588780953218,0.0146069455969623,0.0447510774225771,0.2398327877457219,-0.5100462553534301,0.2087251490285394,0.00010448633928659672,0.23174987068996636,0.5163337358582653,-0.034522617407909004
1917.5,0.4778935183803372,0.1616847960581597,0.0508011922363235,-0.0946019491444707,-0.4372198351372803,0.1034459594222944,0.0,-0.0788736375176577,0.0303356973632339,0.0148614925516119,0.0658742707819521,0.2399610448831083,-0.531821784281751,0.21263438850702238,0.00014840021253920152,0.2284756344250911,0.5343109500901515,-0.03367644760281191
1918.5,0.4856812052304185,0.1652254877730746,0.0514909656789741,-0.0939149635160062,-0.4370834579437282,0.1060473492865544,0.0,-0.0798648524137264,0.0303794277285654,0.0151869403663207,0.0696496125788271,0.2396852647026757,-0.5309984214597344,0.21689865508249598,0.00018220163044732824,0.24333030382089424,0.552665181102397,-0.0342984843188403
1919.5,0.4921370674658261,0.1692596315558142,0.0516654253042636,-0.0802466039345627,-0.3923339498427716,0.1069478215755353,0.0,-0.0808466985900538,0.027578449043631,0.0155577445435901,0.0370131867975771,0.2394033794019371,-0.4725805537773343,0.22113863164774278,0.0002135747876649968,0.3099324619089372,0.5863490281084512,-0.037710505002832705
1920.5,0.4997987980408111,0.1732441865290021,0.0519537103394967,-0.0894930642963304,-0.423162517116984,0.111058288445822,0.0,-0.0818719484581296,0.0295800330490496,0.0159239906935015,0.0060304231257021,0.2391174269818206,-0.5126555814133144,0.22543150914679247,0.000233612278293651,0.28726508950453267,0.5324129396120552,-0.036367924715578495
1921.5,0.5060394171852208,0.1770467054384116,0.0523567754631602,-0.0743652948249643,-0.3745553806100448,0.1117387945599944,0.0,-0.0829246550875123,0.0270276807841028,0.0162735047345696,-0.0131426969914853,0.2388273386710145,-0.4489206754350091,0.2296532980816377,0.000249817180065845,0.358887364823004,0.5845720065025329,-0.03962346956883991
1922.5,0.51211135346526,0.1807117925982633,0.052834682567663,-0.0782727076974808,-0.3799593364495672,0.1136895389467865,0.0,-0.0839912082934037,0.0270131477470947,0.0166103865370339,-0.0306465544133603,0.0998493089209365,-0.458232044147048,0.233823736943359,0.0002772617774326824,0.36102491119908253,0.4302276657066586,-0.0403676740092751
1923.5,0.5178334999520686,0.1839004914818482,0.0539046871308847,-0.0843629057663842,-0.4278874481913478,0.120685752691458,0.0,-0.0850564083605389,0.0319470902023331,0.0169034804200895,-0.0346247038274228,0.1641370042354384,-0.512250353957732,0.23812629513806677,0.00032111652533385707,0.3281893560857451,0.45770165649376077,-0.03620583773811631
1924.5,0.5241455925067106,0.1861803063918826,0.0544112669658305,-0.085125437111783,-0.4164166033812395,0.1196239406814172,0.0,-0.0861258308727084,0.030376532908111,0.0171130329143904,-0.0269024137883603,0.2379323744863831,-0.5015420404930224,0.24095739182530207,0.0003658184675889789,0.34454861947020043,0.5555785801682231,-0.03863626505020701
1925.5,0.5272810161716713,0.1876092709433591,0.0545977852328548,-0.0856465908655939,-0.4199353302213759,0.1216446644264125,0.0,-0.0872103308285684,0.0308771807641321,0.0172443782638359,-0.0057636198430478,0.2376257984880118,-0.5055819210869699,0.24262684759117073,0.0004197914149568126,0.3468818353016843,0.5787440139466483,-0.0390887718006004
1926.5,0.5296578076492167,0.1883686291764722,0.0547619334173968,-0.0894980063197865,-0.422207229823222,0.1223134142452802,0.0,-0.0882911762229283,0.0303017538578311,0.0173141757772729,0.0225514436335146,0.2373151548214562,-0.5117052361430086,0.24361704642857512,0.0004864838347060762,0.34320778559223913,0.6030743840472098,-0.0406752465878243
1927.5,0.533510216646088,0.1895109487906165,0.0549527400789665,-0.0963482879820735,-0.4432166972180162,0.1259226992448051,0.0,-0.0893739181852637,0.0315107796829529,0.0174191737415283,0.0462487336725771,0.2370003550651561,-0.5395649852000897,0.24499901788450823,0.0005353290149252031,0.3244229838145291,0.6076720725522624,-0.040443964760782505
1928.5,0.5360824944800314,0.1920663415076548,0.0552987280912455,-0.098578393472762,-0.4421328320386204,0.1277110392214546,0.0,-0.0904584942212144,0.0307122792621218,0.0176540563696825,0.0307105500788271,0.1982873347347265,-0.5407112255113824,0.2479668195094704,0.0006017499105700707,0.32895696911016387,0.5579548539237174,-0.042092158589410095
1929.5,0.5389058912618491,0.1952163414956854,0.0555181193244689,-0.1080316688090285,-0.466111170997858,0.131435039311799,0.0,-0.091546186823738,0.031603795883076,0.0179435931876208,0.0227542512507021,0.0096175964804486,-0.5741428398068865,0.25143039008882806,0.0006959292686738868,0.3056296831025485,0.33800153083369927,-0.041998797753041196
1930.5,0.5409905130391972,0.1983353383379027,0.055698567435228,-0.1014510733731157,-0.4520885681396387,0.1333925742101017,0.0,-0.0926505355318342,0.0308501190962094,0.0182302803064421,0.0229726594538271,0.2360313206365775,-0.5535396415127544,0.25483472652990613,0.000800820756775464,0.33210803613726797,0.5911120162276726,-0.0435701361291827
1931.5,0.5444574610122063,0.2008554896542214,0.0563741538754061,-0.0876369064673732,-0.3977859033435536,0.1294134547549798,2.937649503980207e-05,-0.0937707578074272,0.0272467064335983,0.0184619236701318,0.0007418244928896,0.2357000869025083,-0.48542280981092684,0.2581540795678106,0.000924436038183126,0.3985694343154126,0.6350113457108104,-0.0480327512086573
1932.5,0.5491622653317474,0.2031738240986991,0.0567373887992388,-0.0768194123553499,-0.3755283191147602,0.1310492221001727,5.875299007960414e-05,-0.094903508843672,0.0268378946675779,0.0186750167433133,-0.0158103971867978,0.0501376147303632,-0.4523477314701101,0.26095950786620487,0.001048294968267044,0.43949141938531366,0.47381863692887904,-0.049331844442701195
1933.5,0.5545448245048239,0.2055425319279026,0.0572809390395769,-0.0825895271999891,-0.3853927165144249,0.1316790489858894,8.81294851194062e-05,-0.0960408681596967,0.0266804850338651,0.0188927399592178,-0.0227370573430478,0.1969343492420373,-0.467982243714414,0.2640004995233327,0.0011770285558533504,0.4318626156181376,0.6060599075171271,-0.050379513681494396
1934.5,0.5612494722793742,0.2082413291598835,0.0576347283119625,-0.0929493340431275,-0.4230994493881663,0.1367900896683925,0.0001175059801592,-0.0971891422515919,0.0290471018214224,0.0191408038213695,-0.0150303678899228,0.234681664723959,-0.5160487834312938,0.2671989174602249,0.0013228599883788566,0.40030596534805707,0.6199572621820931,-0.048883730628640806
1935.5,0.5690031000230357,0.2109731925269437,0.058072897242891,-0.1016721577447212,-0.4404616740783297,0.1389362258785119,0.000146882475199,-0.0983381064985955,0.0293990664932451,0.0193919070052891,0.0115842317194521,0.2343339786632786,-0.5421338318230509,0.27054867794352505,0.0015025881736902722,0.38695392149715924,0.6328721318798902,-0.0494002505248623
1936.5,0.5828750214118258,0.2134098736663774,0.0586518694396904,-0.1098014204261202,-0.4727701138478712,0.144322997252801,0.0001762589702388,-0.0994928120753015,0.0318006464826985,0.0196158780865979,0.0692439973444521,0.2339821631321471,-0.5825715342739914,0.2737982958443678,0.001736552738299977,0.3705247516992368,0.6737509121758362,-0.047900028535766304
1937.5,0.5961265836052877,0.2157063198166418,0.0593869262402988,-0.1195838095504484,-0.4881305836711886,0.1464662946589962,0.0002056354652786,-0.1006444255397495,0.0318603131966899,0.0198269592654681,0.0725357209772646,0.2336262382613803,-0.607714393221637,0.27708365121197964,0.0019904051550391493,0.3632106186423138,0.6693725778809585,-0.0487515176123129
1938.5,0.6054005351588457,0.2179053643935979,0.0602502603366687,-0.1107486466935991,-0.4561680813888866,0.1445485130739986,0.0002350119603184,-0.1018021063914313,0.0297170785881699,0.0200290876374477,0.0620989289850771,0.2332661891785047,-0.5669167280824857,0.28039997391234484,0.0022443491820782293,0.4116113658572081,0.7069764840207902,-0.0518209282054953
1939.5,0.6151404336238311,0.2211014812712994,0.0609533692760579,-0.120006588158354,-0.4881205635106935,0.1498938021089245,0.0002643884553582,-0.1029603714295239,0.0317337201188211,0.0203228633561922,0.0591972200007021,0.232902032483087,-0.6081271516690475,0.2845670295875644,0.0025121790402070627,0.3908347141521202,0.682933966635909,-0.0506393994991524
1940.5,0.6239593938976892,0.2227301235955581,0.0617895183417503,-0.1335941051673446,-0.5102030779414775,0.1517912836036606,0.000293764950398,-0.1041488212436046,0.0320850466706291,0.0204725623777533,0.0397744905085146,0.2325337568575879,-0.6437971831088221,0.2873405001425627,0.0028208582052543342,0.36799654729026626,0.6403047946563687,-0.0512974472448242
1941.5,0.6318448093705622,0.2243099525516981,0.062671496046792,-0.1378316501194503,-0.5219167530533638,0.1536257525103387,0.0003166557257537,-0.1053756860692001,0.0329853110366811,0.0206177746477805,0.0240647004694521,0.2321613810356819,-0.6597484031728141,0.2901673977453753,0.003185949146885069,0.3644336117944771,0.6206596932996112,-0.05145594465898479
1942.5,0.6380738091355279,0.2268117516166261,0.0636520739254907,-0.1416301932953152,-0.5393781808199714,0.1557441462036826,0.0003433616303353,-0.1066104306184759,0.0342793657068007,0.020847731137664,0.0055936067194521,0.2317848567197132,-0.6810083741152866,0.2941087698052607,0.0036449442631440346,0.3557783788855089,0.5931568423246741,-0.05113997214367591
1943.5,0.6417653348343142,0.2290574369867829,0.0659349934318114,-0.1439130201205251,-0.5426280351593855,0.1587263935513162,0.0003700675349169,-0.1078426998476577,0.0345188573565799,0.0210541465658026,-0.0130646940617978,0.2314042373651788,-0.6865410552799106,0.2991886726214199,0.004196242202825611,0.3612397173367814,0.5795792606401625,-0.051899628390358304
1944.5,0.6420094683180743,0.2308738538437621,0.0667242098265714,-0.140530967131785,-0.5371844742586311,0.1614992410760744,0.0004005885687245,-0.1090751293884592,0.0344593569500207,0.0212211051559035,-0.0078696989446103,0.2310194980440892,-0.6777154413904162,0.30244904660178484,0.004850982931451472,0.37524823589170686,0.5983980349911858,-0.0529940787138105
1945.5,0.6413521624898033,0.2324055076550168,0.0675425386933332,-0.1218810696914982,-0.4824388500958354,0.160733731579557,0.0004311096025321,-0.1102999400516056,0.0310626926370276,0.0213618893376111,0.0275124299616396,0.2306306753789544,-0.6043199197873337,0.30541181960553854,0.005463773257188599,0.44573354541313037,0.7038766507537244,-0.057444248474434786
1946.5,0.6412785355699537,0.2345823445546952,0.0682622798691161,-0.1194760262578219,-0.4711709568705872,0.1605473790132038,0.0004692608947916,-0.11152126461631,0.0303401425755149,0.0215619764587218,0.0445638703913271,0.2302376858621014,-0.5906469831284091,0.3091426720634983,0.0062980476396868965,0.4611717188309651,0.7359732750843935,-0.0591498846872817
1947.5,0.6428147114662126,0.2375768405268071,0.0685692708021038,-0.1370932765260256,-0.4975534508919251,0.1653439567209146,0.0005035970578251,-0.1127323129344767,0.0302015087808512,0.0218372198994802,0.0900551789850771,0.2298406128015797,-0.6346467274179507,0.313318978281514,0.007172866952603226,0.42664093185437035,0.7465367236410273,-0.0601899871963202
1948.5,0.643272758179043,0.2405682056148375,0.0687392269509225,-0.1456126558262204,-0.5204990211902574,0.1715248142042109,0.0005455634793106,-0.113926683409902,0.0313697149769506,0.022112175560487,0.1056245637507021,0.2294394311922398,-0.6661116770164778,0.31742808897113967,0.008120656405379525,0.4062147549447618,0.7412787498877034,-0.0598992293931538
1949.5,0.6450741670470075,0.2429193225317346,0.068900849172326,-0.1373955489528857,-0.5177084486733914,0.1702483396765777,0.000587529900796,-0.115109495145832,0.0324599655611639,0.0223282818821714,0.0906011994928896,0.2290341140632569,-0.6551039976262771,0.320922927982586,0.009102756278525425,0.4214077192781934,0.7410430328343399,-0.05973371780170071
1950.5,0.6482530711151624,0.24464272620552,0.0694128947884588,-0.1499910626959502,-0.5585350916027578,0.1783414620667084,0.0006371265807333,-0.1164592592065264,0.0350757387024391,0.0224866910306245,0.0569507356257021,0.2286247057506577,-0.708526154298708,0.3241603437511916,0.010104722757212858,0.3839690197416249,0.6695444611179846,-0.058259702892729505
1951.5,0.6515005163378408,0.2471159605427303,0.0698510165718718,-0.1582597114553006,-0.5447770233981939,0.1769403875138157,0.0006867232606706,-0.1178303284097649,0.0325802824734464,0.022714021952127,0.0124578645319521,0.2282111600495553,-0.7030367348534945,0.32813207187988874,0.011165094765286838,0.39168694015453,0.6323559647360373,-0.06184930072352089
1952.5,0.6571281257741772,0.2498345709474068,0.0704415792546298,-0.1654885033356778,-0.5623917322233462,0.1807233022594398,0.0007401350698339,-0.1192329925878156,0.033212771452809,0.0229639069707858,0.0104453889460146,0.2277935062368537,-0.7278802355590239,0.33249282371117167,0.01221667350913502,0.38014783709137784,0.6183867322742461,-0.062316179094386887
1953.5,0.6638067483755472,0.2542885674881903,0.0715289466712098,-0.1701159860775474,-0.578258193483445,0.1867176572020935,0.0008011771374491,-0.1206606517928096,0.0342358652095419,0.0233733025233023,-0.0026123014836728,0.2273717537744156,-0.7483741795609924,0.33921955878617227,0.013402044626772166,0.37911947788030426,0.603878930171047,-0.062250306922516305
1954.5,0.6700737130561434,0.2597132254367988,0.0722773728155406,-0.1744184371720653,-0.5888669150077019,0.1910443096690226,0.0008660343342902,-0.122122805167501,0.0350100988817571,0.0238719178270523,-0.0024562956242978,0.2269458569977344,-0.7632853521797672,0.34674982056919806,0.014759222316858809,0.38220773699019556,0.6066972983636321,-0.0623747541244014
