,CO2,CH4,N2O,aerosol-radiation_interactions,aerosol-cloud_interactions,O3,contrails,land_use,BC_on_snow,H2O_stratospheric,solar,volcanic,aerosol,nonco2wmghg,halogen,anthro,total,minor
1955.5,0.6755424223360036,0.2656658157064476,0.0733102482804482,-0.1906763011758566,-0.618001593006559,0.198910039553002,0.0009347066603573,-0.1236341633408571,0.0361501124844483,0.0244190587958504,0.0248447297663271,0.2265158551175833,-0.8086778941824155,0.3552790259380291,0.016302961951133323,0.3589233082444181,0.6102838931283284,-0.062130285400201095
1956.5,0.6803552793354356,0.2726589217513114,0.0745013986993246,-0.2047992096656046,-0.6639243530274598,0.2087740036896937,0.0010110092448763,-0.1251898327327579,0.0395145744812901,0.0250618402813835,0.0849849885553896,0.226081759631825,-0.8687235626930644,0.36523072198960715,0.01807040153897107,0.326034033596464,0.6371007817836787,-0.059602408725208014
1957.5,0.6853579020274313,0.2797236931777027,0.0756273711152975,-0.2125044845176085,-0.6942747095932471,0.216918401513321,0.0010911269586212,-0.1267856126353379,0.0421553158790523,0.0257112089944094,0.1409286897272646,0.2256435167448027,-0.9067791941108556,0.3754282104028279,0.02007714610982764,0.31309735902946967,0.6796695655015369,-0.057827960803255
1958.5,0.6913918389180643,0.2852741565014405,0.076531453514271,-0.2121156016044879,-0.6801634711348303,0.2148162567688741,0.001178874930818,-0.128427880190486,0.0416545113770972,0.0262213878816936,0.1483389680475771,0.2252011825616081,-0.8922790727393182,0.38401707723766487,0.02221146722195337,0.33857299418440795,0.712113144793593,-0.05937310600087722
1959.5,0.6993302219040735,0.289979360791269,0.0772809229479484,-0.221080999220689,-0.6965059844712307,0.2180514376405432,0.0012704380322407,-0.1301572295608866,0.0428650858902327,0.0266538735588376,0.1166697785944521,0.2247547302830971,-0.9175869836919197,0.3916991217528524,0.024438838013634938,0.33212596552597345,0.6735504744035231,-0.05936783207957562
1960.5,0.7134829710901572,0.293195325986598,0.078317306040448,-0.2337780157886079,-0.7209531812123118,0.2231307213236699,0.0013734465213413,-0.1316769864328276,0.0444721145453961,0.0269494736644866,0.0949693635553896,0.2243041761791161,-0.9547311970009197,0.3984805696265192,0.02696793759947315,0.3214811133378229,0.6407546530723287,-0.0588819517016036
1961.5,0.7250908192487906,0.295712586472048,0.0794374328028219,-0.2445058643099164,-0.7445209925957942,0.2301268555230201,0.0015943870759349,-0.1331340424414416,0.0446087344260393,0.0271808513132639,0.0468727571100771,0.2127160527168961,-0.9890268569057106,0.40506653641130463,0.02991651713643474,0.31150728465120137,0.5710960944781744,-0.059750069626203516
1962.5,0.7379132786783466,0.3018728993061724,0.080620430900224,-0.2506498343072963,-0.7463878127185459,0.2341978387906608,0.0018521067767464,-0.134485352558265,0.0446902910559936,0.027747085402875,0.0134563020319521,0.0220437662931856,-0.9970376470258422,0.4157990421666163,0.033305711960219794,0.33067664328713137,0.3661767116122692,-0.06019586932264999
1963.5,0.7482925203105453,0.3103747175292298,0.081925898721157,-0.2665739518566335,-0.7937502173827464,0.2485354682350498,0.002055865809978,-0.135792889451471,0.0473892647757654,0.0285285423566363,0.0018806672663271,-0.866306042224295,-1.0603241692393799,0.42955789803076755,0.0372572817803808,0.30824250082789156,-0.5561828741300766,-0.05781921650909131
1964.5,0.7599899965947716,0.3180507281560358,0.0831493132914123,-0.2771770294736552,-0.7782459196846734,0.2507218855584525,0.0022561460305714,-0.1370687960469654,0.045020611877641,0.0292340940073638,-0.0034859342961728,-0.6189029143086978,-1.0554229491583285,0.4430316111330041,0.04183156968555596,0.3377625999965106,-0.2846262486083597,-0.0605579441313892
1965.5,0.7682017889383187,0.3243443016980603,0.0843865164604956,-0.2884580235519849,-0.7941769407364775,0.2587172197149944,0.0025247797644886,-0.1382268953391461,0.0453012452779277,0.0298125769482346,-0.0004906217961728,-0.2984866121295857,-1.0826349642884625,0.4557432360750801,0.04701241791652427,0.3394389870914355,0.04046175316567714,-0.060588293348495206
1966.5,0.7864451269708805,0.3294527065749335,0.0857906739281632,-0.2972617768748156,-0.8021680300626886,0.2638015036558296,0.0028594478033042,-0.1393469491516811,0.0455627612522144,0.0302821233921745,0.0251411408991396,0.1551610222667467,-1.0994298069375041,0.4680285342195548,0.05278515371645809,0.3582027412047729,0.538504904370659,-0.06064261670398803
1967.5,0.7966380774676582,0.334922540749693,0.0871906855964059,-0.3030975807682778,-0.8240649437547215,0.2747036558331168,0.0035189056772834,-0.1404972828403176,0.0472057210449334,0.0307848911342788,0.0568571321100771,-0.10541424896399,-1.1271625245229993,0.4813577955501979,0.05924456920409898,0.36654923934415157,0.31799212249023856,-0.05898776498382198
1968.5,0.8121309627179315,0.3427776017069355,0.0885791981139115,-0.3163630997611515,-0.8328415456028111,0.2815736630942002,0.004150011071431,-0.1416613435510344,0.0473013620950983,0.0315069004558387,0.0735965608210146,0.0114172950423655,-1.1492046453639626,0.49785895467457336,0.06650215485372628,0.38365586519407613,0.4686697210574561,-0.0587030699286664
1969.5,0.8267782857752407,0.350713605446229,0.0899752422508929,-0.3274817145564999,-0.8415054092507139,0.2874731700497619,0.0045176693830054,-0.1427540302680837,0.0478130451233635,0.0322363497506175,0.0765762727350771,0.0978290011816049,-1.1689871238072138,0.5153005765846442,0.07461172888752243,0.40237794259133597,0.5767832165080178,-0.05818696601109729
1970.5,0.8528480104109134,0.3603948781219277,0.091370179911982,-0.352859348266948,-0.8837132442479174,0.3005725370454303,0.0047018920548368,-0.1438918025903151,0.0499809234573377,0.0331262179711784,0.0785107453913271,0.0936909703825889,-1.2365725925148654,0.5353174598446658,0.08355240181075617,0.39608264567918194,0.5682843614530979,-0.056082769106962194
1971.5,0.8632209313696216,0.3692236802144927,0.0927983212430555,-0.3529599094461875,-0.8950731663922552,0.3080321009490216,0.0057512755412596,-0.1449639748543345,0.0518106854840763,0.0339377301215918,0.0498368684382021,-0.0434637342675445,-1.2480330758384426,0.5552456502936545,0.09322364883610648,0.42500132306644856,0.431374457237106,-0.053464283707406794
1972.5,0.8962139598325792,0.3771712046573124,0.0942493686326935,-0.3674073531089142,-0.9500045429156128,0.3233427480426105,0.0062692304018648,-0.1460367937991248,0.0562958149607751,0.0346682383585458,0.0480584016413271,0.0720323608917363,-1.317411896024527,0.5751829438331765,0.10376237054317033,0.4285242456059,0.5486150081389634,-0.04880351007793909
1973.5,0.9393314230100552,0.3830648954959267,0.0957430939670832,-0.3801555470219479,-0.9424784962288943,0.3250044392930394,0.0067031811117069,-0.1470813734445323,0.055352565010356,0.0352099655007075,0.0192909211725771,0.20248941700935,-1.3226340432508423,0.5943238599314045,0.1155158704683946,0.4862100171618949,0.7079903553438222,-0.04981566182176189
1974.5,0.953425007449094,0.3888000421491679,0.0972902554899617,-0.3735951556489497,-0.9406929845056198,0.3256586942250784,0.0067019161678207,-0.1480967790922998,0.0564132707639983,0.035737119824104,0.0051723908991396,0.0706504376761705,-1.3142881401545694,0.6146095574447392,0.12851925980560955,0.5301606466279655,0.6059834752032754,-0.04924447233637679
1975.5,0.9544604863561792,0.395499644933647,0.0988864901521038,-0.3661878491351472,-0.9292188314629248,0.3241459182693096,0.0069279517460029,-0.1491230071329704,0.0565583328152706,0.0363529235317357,0.0054844026178896,-0.1766556955831415,-1.295406680598072,0.6361332756173697,0.14174714053161855,0.5700492006048249,0.39887790763957287,-0.04928379903996118
1976.5,0.9663558083778367,0.4029112079624325,0.1005279076338149,-0.3840496038714017,-0.9767986708793894,0.3354738214748053,0.0071477227160021,-0.1501443443106669,0.060681016421458,0.037034168097913,0.0008354280085146,0.0833810452338904,-1.360848274750791,0.6581455158961137,0.15470640029986635,0.553845433922671,0.638061907165076,-0.04528143707529381
1977.5,0.996446419340767,0.4107788886390624,0.1022115570396176,-0.3839103411107523,-0.9849989096902032,0.3414654451742073,0.0078060803246344,-0.1511657711541847,0.0626086295227394,0.0377573373792852,0.0309445588678896,0.1680283648537144,-1.3689092508009555,0.6805951687513044,0.16760472307262467,0.606604058537798,0.8055769822594019,-0.04299372392752569
1978.5,1.0238823775067056,0.4188573356541837,0.1039630936421292,-0.3843144351601446,-1.0046762376230256,0.348946411090217,0.0082975069039629,-0.1521572115733794,0.065874853839263,0.038499879554374,0.0770598908991396,0.1930150156920156,-1.3889906727831702,0.7031815396125909,0.18036111031627794,0.6475346841505637,0.9176095907417189,-0.0394849712757795
1979.5,1.0520225240940515,0.426899861645998,0.1057854561892757,-0.3931390494613918,-1.0169947651344105,0.3539794333661659,0.0088555516907148,-0.1530981918724128,0.0665613516567436,0.0392391199965025,0.1158585481257021,0.1775725169250055,-1.4101338145958022,0.7248154880010701,0.1921301701657965,0.6822414623370334,0.9756725273877411,-0.0384421685284519
1980.5,1.0859658557356218,0.4346753819148741,0.1080139585915898,-0.3948439590540633,-1.0091429405733177,0.354197185006558,0.0091537125622436,-0.1540785245983643,0.0648263478492822,0.0399538182203185,0.1082142610163271,0.1323814602461631,-1.403986899627381,0.7466420012841174,0.2039526607776531,0.7426734964323958,0.9832692176948865,-0.040144645966519996
1981.5,1.105647100614283,0.4419488118525765,0.1108107035868354,-0.3827643266668568,-0.9826990763135534,0.3515921813321494,0.0091861866200275,-0.1551141213587762,0.0628475262532864,0.0406223660830684,0.1107571565241396,0.100339081110069,-1.36546340298041,0.7682007555009529,0.215441240061541,0.8175185920645814,1.0286148296987903,-0.042458042402393904
1982.5,1.1179075012814292,0.4484940588807334,0.1147289525999547,-0.3813400209018466,-1.0216144756444838,0.362513242851704,0.0095825586901551,-0.1561545546392402,0.0669779335635911,0.0412239819574665,0.0674187287897646,-0.2453383921558475,-1.4029544965463305,0.7899770187745809,0.22675400729389278,0.829073185933356,0.6511535225672733,-0.0383700804280275
1983.5,1.1451464549049324,0.4541335188468206,0.1166246738920867,-0.3656064039921521,-0.9566861329220062,0.3501685403009955,0.010008162901096,-0.1573024483306818,0.0623608139371709,0.0417423411002209,0.0655934602350771,-0.706958684485834,-1.3222925369141583,0.8089284255750185,0.2381702328361111,0.9387597534745942,0.29739452922383725,-0.04319113039219401
1984.5,1.1701569455107146,0.4589867287793295,0.118901064429744,-0.3691375757757282,-0.9786549938268564,0.3572948499380378,0.010930144928115,-0.1586299372276756,0.0651592656590385,0.0421884309306923,0.0146107453913271,-0.2433190495150009,-1.3477925696025845,0.8275018448899909,0.24961405168091724,0.9668089750263291,0.7381006709026552,-0.0403520957098298
1985.5,1.1939379763907396,0.4640554657523369,0.1207263962268744,-0.3714905428678311,-0.9893484739458784,0.3608906279089869,0.0115429627661341,-0.1598545006305272,0.066331738565404,0.0426543312417106,-0.0026123014836728,0.0205474613199687,-1.3608390168137094,0.8472552011833155,0.2624733392041042,1.0019193206120542,1.01985448044835,-0.039325468057278504
1986.5,1.216979346796058,0.4691658548227213,0.1237396359109689,-0.3665930901537778,-0.9928599265156997,0.3664984065609159,0.0124898876949956,-0.1611210031833811,0.0682985152911143,0.0431240600656752,-0.0004906217961728,0.0189671764112348,-1.3594530166694774,0.869410123112743,0.276504632379053,1.0562263196686437,1.0747028742837053,-0.037208540131596
1987.5,1.244432892792389,0.4731834853026435,0.1243684432797453,-0.3771159328904658,-1.0248890842625664,0.3736257810506185,0.0133522124969298,-0.1623478489889539,0.0709449802688542,0.0434933463987638,0.0103829866022646,0.09692585253296,-1.4020050171530323,0.88872464698555,0.2911727184031612,1.0702209938511194,1.177529832986344,-0.03455730982440611
1988.5,1.2840282326581551,0.4782492718722982,0.1266993710676142,-0.3760750049974103,-1.033695083600091,0.3796880429866274,0.0143333673696204,-0.1635266692372679,0.0735981361012449,0.0439589755191784,0.0554062776178896,0.1509358698150824,-1.4097700885975013,0.9118386899844281,0.30689004704451567,1.1341486867844852,1.340490834217457,-0.031636190247224215
1989.5,1.3099069465006197,0.4836671462935422,0.1301868649364129,-0.3733323710770405,-1.0209143391014996,0.381756946278709,0.0152557744837018,-0.1646926210816681,0.0728472841764341,0.0444569673051712,0.1172626008600771,0.1880111597828069,-1.39424671017854,0.9346494388219327,0.3207954275919774,1.1999340263063605,1.5052077869492435,-0.032132595116361
1990.5,1.3299939299044747,0.4866764620956296,0.1332541393701432,-0.3748119564181447,-1.0398461932219332,0.3844830336657621,0.0156981285458834,-0.1658421206064528,0.0754330718886399,0.0447335729320979,0.1058273713678896,0.1836910187202189,-1.4146581496400779,0.9525946831054126,0.33266408163963973,1.22243614979574,1.511954539883848,-0.029977347239831587
1991.5,1.3509645065436642,0.4919441723118366,0.135559903114296,-0.3857256726933792,-1.1176647195731495,0.4074985639579018,0.01558858235327,-0.1669425946642151,0.0831326380114058,0.0452177621573732,0.1041113069147646,-0.5286111757337705,-1.5033903922665286,0.9696762493525231,0.3421721739263901,1.2017453154453943,0.777245446626388,-0.023003612142166084
1992.5,1.361970870784842,0.4949146237483361,0.1372853060432028,-0.3535381033573362,-0.9991572916136072,0.3861366007509283,0.0172155610255799,-0.1681045984953368,0.0731234145367944,0.0454907955097645,0.0833469270319521,-1.7412044775611024,-1.3526953949709435,0.9824968944347836,0.3502969646432447,1.3456341435764125,-0.3122234069527373,-0.032274827423198
1993.5,1.3735887726752294,0.4956830285529928,0.1383346829468691,-0.3478475708952708,-1.0133251888792598,0.3924115274060081,0.0188266402893235,-0.169245680301514,0.0761526951648873,0.0455614245519468,0.0344858918757021,-0.7475364434954924,-1.3611727597745307,0.9891574374602062,0.3551397259603445,1.365280057471557,0.652229505851767,-0.028704920295356373
1994.5,1.3970739243149914,0.4978458886729615,0.1401232950765728,-0.3495164534592499,-1.066646522555469,0.4076438282684246,0.0200492526653364,-0.1705307844365458,0.0824383832281666,0.0457602269770773,0.0049071809382021,-0.0409989132199912,-1.416162976014719,0.9970369878034613,0.35906780405392713,1.363308842806193,1.3272171105244037,-0.022282921565965473
1995.5,1.425763310626188,0.4997752582179121,0.1420942476047777,-0.3246752088450533,-1.0215310063900898,0.4024976956655608,0.0214084542129021,-0.1717854212123954,0.0824084541152946,0.0459375677773297,-0.0007090299992978,0.1323489970074279,-1.346206215235143,1.0045164170884515,0.36264691126576126,1.464540263038188,1.5961802300463177,-0.022030945106868996
1996.5,1.4530779247590426,0.5005713451480236,0.1449208222319925,-0.3149783850601034,-0.9906197694941844,0.4031918468111035,0.0226605033477437,-0.1731196649345856,0.0794925105811305,0.0460107412622258,-0.0129086882024228,0.1951747143446128,-1.3055981545542878,1.0113144011443895,0.3658222337643732,1.5370301084167617,1.719296134558952,-0.024955909743485626
1997.5,1.4702384523820962,0.501871682005302,0.1476857160336942,-0.3418375427246524,-1.0966270052180254,0.4363298102182505,0.0238161139467551,-0.1747839902817465,0.0889900581782855,0.0461302636105861,0.0035031282038271,0.2157444216672525,-1.4384645479426776,1.017745552175264,0.3681881541362678,1.4700017122868134,1.6892492621578925,-0.015847554546119802
1998.5,1.5111920218495674,0.505874100916031,0.1502021278266602,-0.3287731664800211,-1.0824940952362538,0.4315182404884845,0.0247778700396266,-0.1761555703084512,0.0896407082183204,0.0464981517502281,0.0503984895319521,0.2174028305403763,-1.411267261716275,1.0266078238667247,0.3705315951240335,1.5428119841882255,1.810613304260554,-0.015238840300276071
1999.5,1.5431764514315276,0.5088390392154462,0.1534475608558413,-0.2974960863095311,-0.9697491494577004,0.4185134104882329,0.0262782635901504,-0.1774913030267023,0.0781959903096428,0.0467706783546275,0.0849069856257021,0.2208896532104763,-1.2672452357672315,1.0350087966661596,0.37272219659487194,1.7032070520464075,2.0090036908825852,-0.026246370772281598
2000.5,1.5610028844737776,0.5092985751383967,0.1566962740653144,-0.2945358879389693,-0.9243241461961296,0.4165635609889194,0.0283573150619565,-0.1786872467297176,0.0721462375925031,0.046812917265537,0.1100083283991396,0.2215364990456264,-1.2188600341350988,1.0408258743027061,0.3748310250989948,1.7681615088205829,2.099706336265349,-0.03137077680972102
2001.5,1.5854615745136067,0.5086882546296848,0.1591404285404239,-0.2933336119754282,-0.925619114359214,0.4200036017878095,0.0290157677277463,-0.1798076619226835,0.0731268939982044,0.046756818770716,0.0994467317194521,0.216276085909788,-1.218952726334642,1.0445645001766801,0.3767358170065705,1.800168768717437,2.115891586346676,-0.030908181426016784
2002.5,1.6158690255336767,0.5090075626423908,0.1612479650171287,-0.3064064792161852,-0.992505371722385,0.4312975032048662,0.0284689656030904,-0.1810057222825081,0.0786470748669965,0.0467861684298564,0.1047353303522646,0.223059880349933,-1.2989118509385702,1.0487050042706108,0.3784494766110913,1.7698561686880188,2.097651379390216,-0.02710351338256481
2003.5,1.6543876490414129,0.5105958651929747,0.1635387306909741,-0.3197078952067443,-1.015181940347752,0.4347995631909261,0.0294917743551657,-0.1823035317926879,0.0796556266321013,0.0469321595626078,0.0433626252741396,0.2067048448321507,-1.3348898355544963,1.0540671660647172,0.3799325701807691,1.782140571499747,2.032208041606037,-0.02622397124281311
2004.5,1.6814773303586532,0.51032461568817,0.1656727129533022,-0.3215137118954508,-1.0198706269271385,0.4436895832146464,0.0335430801137224,-0.1835035131748028,0.0822429052797135,0.0469072272709294,0.0165764192194521,0.2176197499030167,-1.3413843388225892,1.0575673132947085,0.3815699846532364,1.8205395875349815,2.0547357566574505,-0.0208103005104375
2005.5,1.7117223848833465,0.5095269597624096,0.1679911881677313,-0.3360786845612084,-1.0502336676213302,0.4495732435133075,0.0352359404521889,-0.1845918334380747,0.085009050273904,0.0468339095695224,-0.0098821745305478,0.1914872955579164,-1.3863123521825385,1.0607980083435846,0.3832798604134439,1.818268351415241,1.9998734724426097,-0.017512933142459407
2006.5,1.743892336289981,0.5095745621966246,0.1707247869387646,-0.3462181037637053,-1.0646266894555976,0.4556423777905832,0.0367040154281106,-0.1857564185579882,0.0843448214789517,0.0468382850163101,-0.0158884001164853,0.1755151763448627,-1.410844793219303,1.065214587649984,0.3849152385145943,1.8360352118766294,1.9956619881050064,-0.017869296634615783
2007.5,1.7697156702992902,0.5122151517195015,0.1731311323295688,-0.3314543511361065,-1.0510113191183077,0.4618340993615079,0.0385804172483912,-0.1867700173036014,0.0869963736735277,0.0470809986324499,-0.0274016325383603,0.1633203469919668,-1.3824656702544142,1.072174315319594,0.3868280312705237,1.9071461869767456,2.043064901430352,-0.014112227749232611
2008.5,1.8008582921271123,0.5146560020717951,0.1760406937659348,-0.3178592003820338,-1.013561176116418,0.4576808413906759,0.0393490935440634,-0.1878247183182191,0.0839481222674178,0.0473053529330061,-0.0298821257024228,0.1794772077198342,-1.3314203764984518,1.0795234373078522,0.3888267414701221,1.989420044753457,2.139015126770868,-0.01722214957373179
2009.5,1.8225074420525051,0.5165206317383294,0.1783026870607601,-0.289103899936053,-0.9680529764695436,0.4505048465588296,0.0382906772610375,-0.188989624061372,0.0821676267888481,0.0474767430734294,-0.0299445280461728,0.1512956081055699,-1.2571568764055967,1.0853273011130802,0.39050398231399075,2.080128136380761,2.201479216440158,-0.021054576938057012
2010.5,1.8554282890801284,0.5184851054250419,0.1811244389257072,-0.2776016963332191,-0.9920189521256834,0.4589599668189077,0.0422801172698445,-0.1901414847861147,0.0886914516042806,0.0476573105217899,-0.0077916960149228,0.1849273721871582,-1.2696206484589023,1.0919589162200285,0.39234937186927915,2.1252139182699628,2.302349594442198,-0.011512605390199715
2011.5,1.8825336784684576,0.5205097029851427,0.184362483307943,-0.2876683220451254,-0.969752229948022,0.4625152705389131,0.0443840735930902,-0.191302352850168,0.0832420069747971,0.0478434043431819,0.0265763948053896,0.1453079254429587,-1.2574205519931474,1.099039407361562,0.3941672210684765,2.1708349364366866,2.342719256685035,-0.015832867939098792
2012.5,1.911688486646359,0.5223971333664714,0.1871450482506015,-0.2850569093863017,-0.995552650777136,0.4683982780005589,0.0454187985982174,-0.1924915172736721,0.0872020809084166,0.0480168902443777,0.0409445344538271,0.1827296281497465,-1.2806095601634375,1.1052343792499422,0.3956921976328686,2.192857836210762,2.4165319988143357,-0.01185374752266042
2013.5,1.9511714737076369,0.5244103844422799,0.1900998073599905,-0.266384496242907,-0.9368435234853084,0.4621887261860322,0.0467963464335496,-0.1935724686367298,0.0822393597573421,0.0482019411372081,0.0492128450007021,0.2056802448837178,-1.2032280197282155,1.1119954962733443,0.3974853044710735,2.3057928551301674,2.5606859450145865,-0.016334821308630003
2014.5,1.978868257602009,0.5278419206221283,0.1936590400175292,-0.2625743362133403,-0.947551386203772,0.4700209932534875,0.0487108140323893,-0.1947325106883696,0.0835712847984267,0.0485173557625823,0.0591036164850771,0.1878193979219565,-1.2101257224171122,1.1206933042835099,0.399192343643853,2.3455237766269224,2.592446791033956,-0.013933056094971308
2015.5,2.0117000580591347,0.5319992781265986,0.1965865361002906,-0.2566677246596917,-0.9422640397184424,0.4781404248939759,0.0511742057299655,-0.1959850960189163,0.0834126407539142,0.0488994853078047,0.0291972932428896,0.1570381235234933,-1.198931764378134,1.1294518745932585,0.4008660603663692,2.4078618289410034,2.5940972457073865,-0.012498764227231902
2016.5,2.060013301788658,0.5350442028809451,0.1991455088269824,-0.2350411361453502,-0.8714306136488674,0.467499955889401,0.0537753141927416,-0.1970082509673515,0.0778154377853444,0.0491793639832286,-0.0075872260402231,0.178190711945434,-1.1064717497942176,1.1368168982095481,0.4026271865016205,2.541620271087353,2.712223756992563,-0.016238135006036908
2017.5,2.090190991579844,0.5376654481868969,0.2020294805153096,-0.2318809476462188,-0.8770236323158418,0.4721210009608716,0.056307676158472,-0.1980238413810536,0.0789416548029836,0.0494202995476111,-0.0174665810347086,0.204682078042034,-1.1089045799620605,1.1443268798733324,0.40463195117112555,2.58438008158,2.771595578587326,-0.013354210871986925
2018.5,2.1235681898134917,0.5408211232185522,0.2056505234732398,-0.228306713840507,-0.8536702621316985,0.472017595524671,0.0568248812278769,-0.1989771738262424,0.0758631268354841,0.0497103579954159,-0.0214675543197145,0.1867051698512031,-1.0819769759722055,1.1531068002967195,0.4066351536049271,2.6501368018952105,2.815374417426699,-0.01657880776746548
2019.5,2.157748969184664,0.5439722675789467,0.208488127285528,-0.2427143480350916,-0.9039462594203812,0.4838791081573526,0.0615413861146925,-0.2,0.08,0.05,-0.0221728717694077,0.1332214486000229,-1.1466606074554728,1.1606088613539796,0.4081484664895054,2.6471177173552167,2.7581662941858323,-0.008458613885307498
2020.5,2.190500302036935,0.5485462305499926,0.2122312063588519,-0.1946429833108439,-0.7910272952809829,0.4661180389196488,0.0306759701993075,-0.2009555659392803,0.0735317394644805,0.050420422440964,-0.0169686341312789,0.0963036107324756,-0.9856702785918268,1.1694785362883138,0.4087010993794698,2.794099164818542,2.8734341414197386,-0.04632743383452829
2021.5,2.221572925198618,0.55476528866468,0.2162609438583317,-0.2285367275673112,-0.8730161393350664,0.4838942173516976,0.0369090627768414,-0.2019170036312755,0.0790762286794224,0.0509920561882474,0.0195572424081152,0.1534478061376971,-1.1015528669023775,1.1806901851883023,0.40966395266529,2.7496648048494747,2.922669853395288,-0.034939655986764295
2022.5,2.2539989145475148,0.5606911772120051,0.2202808635637377,-0.1984735143294634,-0.7662416686698292,0.4751058638697688,0.0409456584542668,-0.2028758546001867,0.0693970126881166,0.0515367428295075,0.0593930607808931,0.0959181619806166,-0.9647151829992926,1.1915745144216863,0.41060247364594366,2.9149676692113817,3.070278891972891,-0.04099644062829581
2023.5,2.284366607080304,0.56458072956922,0.2233681659730745,-0.2611715080462807,-0.9108303842632876,0.5059605762436984,0.0500602742060728,-0.203772512812091,0.077565260535776,0.0518942566761716,0.0819815979437634,0.2074542135287921,-1.1720018923095683,1.1986746833088913,0.410725787766597,2.792747252929255,3.0821830644018116,-0.02425272139407058
