,DM,C,CO2,CO,CH4,NMHC,H2,NOx,N2O,PM2.5,TPM,TPC,OC,BC,SO2,C2H6,CH3OH,C2H5OH,C3H8,C2H2,C2H4,C3H6,C5H8,C10H16,C7H8,C6H6,C8H10,Toluene_lump,Higher_Alkenes,Higher_Alkanes,CH2O,C2H4O,C3H6O,NH3,C2H6S,HCN,HCOOH,CH3COOH,MEK,CH3COCHO,HOCH2CHO,NMVOC
1997,6058.807069913152,3031.9920689487426,10095.25677545384,587.774971548467,35.78176745697566,20.67546381804852,14.395116951899087,18.032902504957956,1.2182886128990578,49.85370859446008,65.84588294228092,26.3130128959798,23.97278540981032,2.2957107842399265,2.9112892249099884,4.4313926180322465,16.703195824934443,0.19379095252120043,0.8110869641259733,1.5416997429371353,7.3017088634053895,6.726581912440032,1.7554004584924954,1.2618705598091073,2.2293825624609465,4.444715452449488,0.3810293187684303,6.389004209108775,1.252817801346234,0.5498506386430448,7.1926827179955755,7.533706277597372,2.863613304609446,6.01092668095427,0.009514365829493244,9.949764764460978,2.5260908051307087,26.643206717056504,2.0480894152107316,4.422929277338665,2.9611695253264085,122.12429505003082
1998,5951.100422109307,2892.8967947378187,9808.624435169508,473.4716338175673,19.868629397703767,24.93929974047492,12.5282475993317,19.06380146871181,1.2935322739091906,50.78769908754148,64.40652311261134,26.149841967254304,23.502211231167667,2.60039960309111,3.24731871283712,4.858819512492898,10.573666781283162,0.19208795800263337,0.9427515652997934,1.606113501216131,5.8896819028392695,4.784835245537103,0.5828806132188205,2.103113627588897,1.0447416846731847,2.1053496571785626,0.3552967485317235,3.2147157934776383,1.217259420594256,0.6790521083937838,6.885901276191927,4.927354740707394,2.049158952934746,6.168595684005975,0.010950382072675463,3.4517383979427976,2.425341038430427,21.957846833074164,1.71651454051775,4.3443034223773305,2.694129738413716,90.61360544299077
1999,4565.16052103884,2226.7517390912976,7589.790632506302,341.76765597638285,13.783159498643887,18.026436697195336,9.25393265380503,15.618348726206637,0.930852385462097,36.550752641962134,46.372597883677194,17.958783136615843,15.99477704272347,1.9252341052174202,2.3509617233261215,3.38195610323575,7.503990592525186,0.13943611062287828,0.6213456611029158,1.2137128499472298,4.329027197995984,3.6214566420033383,0.41383225377241284,1.126541701573186,0.6768568679628685,1.3615491948532628,0.2122441527994747,2.0621306497298955,0.8457888946096601,0.4341454885647862,4.825993782282711,3.5889788217699596,1.3460113331896921,3.943619745352511,0.0077100238006811705,2.4433535956123387,1.647159450089901,16.64818893891194,1.2396362050677856,3.3325672681306155,1.8302386711435834,64.85385245129805
2000,3891.6162481660713,1894.8677597970236,6463.779150980353,288.3000609364727,11.282861849668514,15.934389920451531,7.71076707649605,13.432886708738765,0.7977902185031022,31.010043847826072,39.20239760618487,15.072075288190277,13.389758615609564,1.6496037263600383,2.017833542532224,2.929466271591755,6.2420577098070895,0.11679118943806699,0.5435099717403039,1.0146914728245844,3.667714739476567,3.0683583205597946,0.3318622590180113,0.9683588819063932,0.5424309751072989,1.1054362258536106,0.17565885655171715,1.672656241988598,0.7151479973743687,0.38680553922473176,4.053887260795925,2.9245763864081895,1.0963875175127482,3.399244019767727,0.0065151532394424885,1.9462221873433145,1.3819977883180556,14.29176261605761,1.0489029245888426,2.840879935307786,1.5219363519312348,54.59401477396604
2001,4024.6039490443295,1962.1216405845796,6703.632521559572,292.5083541274204,11.330660567309288,16.35394409411499,7.736670047160371,14.246407051138023,0.812260710419286,31.228593523181367,39.28005422498421,14.769681758535102,13.066640810327995,1.668702501872859,2.049555275098094,2.9555472884637006,6.316285512014515,0.1161019941300719,0.5369924594517055,1.0190423331958962,3.753613086920949,3.222969662404124,0.3507244499903922,0.8454706105208154,0.5379949733653815,1.118052775411878,0.15772075473484787,1.6618515485111944,0.7041322145505524,0.3787289523551296,3.9724033154761154,2.919478160558502,1.0446300751118416,3.278499996222742,0.0064256410850498345,2.094023308434789,1.326085636027627,14.944778661262967,1.045162662528986,2.937960960196543,1.4657561170029165,55.431933153706495
2002,4790.487780365465,2343.587889822221,7924.142738304258,394.0310250873543,18.117316353425114,19.557709536227016,10.025549869474634,15.339865584477865,1.026758675584408,40.322150972660346,51.092956890114316,20.69449351646647,18.663189672368365,1.9939471484565847,2.5755943028589585,3.811783741523487,9.298793768205552,0.15277700763248495,0.7275613377284472,1.2338645583766525,4.922965821825384,4.218915522080014,0.654063953715849,1.566663895502979,1.0161249298692638,2.0791133886432713,0.2706165877934171,3.0722701643728567,0.955970073015217,0.5166054621852589,5.370091392264616,4.207090956326358,1.6966047132695092,4.737740737922456,0.008638143095856256,3.950699072335609,1.829963846364539,18.49330956099073,1.3542362880442373,3.497056171927888,2.1110781416567335,77.01685849874622
2003,4525.248732975623,2199.9354755111076,7451.358768894978,364.52707932070444,15.361827689589148,19.97666454269181,9.17675550350916,14.32518077349654,1.0057091462377783,39.45167344601296,49.392246035080255,20.636165012776114,18.667815856388472,1.9341769718100121,2.5974806828566734,3.786946435637413,8.114761395895732,0.1513081317463363,0.7475778908144045,1.1561359080672649,4.543834547655412,3.788474984399612,0.4728406848860477,1.9188729400886808,0.8467658752330459,1.76247892121705,0.27002268911785526,2.637496349272544,0.9305651854929299,0.5441795360189126,5.160938267689403,3.6005550560451947,1.551967443947609,4.694288118936589,0.009134165300581323,3.050607547660171,1.7108606337132148,16.94403302631961,1.2074967408156634,3.303431661568411,2.026889047600662,70.23817506620375
2004,4525.774739534858,2213.001328265528,7514.519174411146,354.47819777362037,15.557346371373237,17.277542393672153,9.590344433400913,15.099063484679458,0.9291922481594324,36.49262206917508,46.723821728547094,18.086410731894595,16.135617516125187,1.9126701879214192,2.2795456588944774,3.396203299770392,8.186373010625053,0.1369879307097882,0.6239698253310695,1.2259621824233111,4.45102630599165,3.73381182149945,0.5200838721066997,1.0408576814087602,0.8063249589796724,1.6019398180770363,0.23153898023078837,2.413150342092386,0.8639285019300179,0.4327942681388914,4.961604209464562,3.921283160622633,1.4854899819811451,4.162358166188683,0.00725772979222668,2.945272557135109,1.7652881445381468,16.92173722184113,1.3231296925955505,3.3038156455825645,1.9150277476771482,68.21485889054519
2005,4610.13097734962,2252.4727515023474,7656.74653303529,356.42169655342656,15.3562957973078,17.640254296468314,9.76833853771701,15.53326361353042,0.9360058485562256,36.78119086866537,47.28537775591482,18.06226335761703,16.05445303988139,1.9686225236688695,2.2925880652207558,3.4298705500405133,8.169772543899427,0.13798026047397885,0.629166876468719,1.260263755880207,4.4880543406903985,3.72268782460011,0.5014656586660687,0.9716906381560025,0.7718885677467645,1.5162745838873382,0.23162315633810235,2.3053110183064787,0.8749393046267645,0.439514250380696,5.049846526899911,3.9501609728567524,1.4768978406273063,4.213470081392265,0.007210937470101482,2.735834655748545,1.819492148825687,17.135271244430015,1.3700136534550231,3.3653957013444393,1.935186353431229,68.29581336525058
2006,4480.90755615992,2207.385620372274,7433.165379186022,386.0047732283974,19.637656824573256,17.766011438559982,9.754084463319092,14.17254963127518,0.9209218947231137,37.003419545229164,47.90726348016147,19.089311553444674,17.21845772455676,1.836848634329279,2.3103815279063866,3.423265336520743,9.768920955031314,0.14386395603246296,0.6508603115861041,1.1525869307718168,4.842442150638284,4.205636661219411,0.8239601377179733,1.2390005389215089,1.129616691663146,2.259833765434933,0.25886501137238516,3.3187116167558233,0.9053494253991542,0.46712959024814504,5.149476903353893,4.420123066808691,1.7208294856425634,4.398075737107743,0.007770311248134604,4.66380715970654,1.7780895030913744,18.03678315502457,1.3775363407056338,3.271062602935691,2.036498057333399,77.05201966516368
2007,4516.320343418019,2202.978899201413,7507.120127093892,338.85976548888516,13.80945288894017,17.02227616054303,9.559410872338518,15.370436833829551,0.9096773000743206,35.99708484879373,46.25295260212907,17.681616753024734,15.694526796034575,1.9476921988646345,2.248830830920769,3.3004455256665084,7.5040502243364475,0.13703313782690268,0.6005089101563601,1.264407094837402,4.2676986321070105,3.469657642098818,0.3965330346947188,0.9587738791501815,0.6583330275332113,1.2716142638463261,0.22246365667245116,1.9740962638697932,0.8511415656915052,0.41494645331136815,4.94378897374085,3.7468566045623612,1.393590372169174,3.9949605166245914,0.007222536713553546,2.1516176341618083,1.7747434201333514,16.21714096880075,1.3155049242705765,3.296913937636668,1.8862290487203741,64.02531173270847
2008,3833.4339438427724,1862.8930092170988,6339.892494588964,291.9470631797225,11.615657240103893,16.8704573604264,7.543553185932037,12.940023007425971,0.8059273704034036,31.275969309683923,39.52726627877303,15.471397439248772,13.78978318570614,1.6512465070847617,2.061345714155186,3.0406777803426928,6.390947943056041,0.11775313582468161,0.5868401884305048,0.9749332617152675,3.7094576312777825,3.0778834283845224,0.35755005783810945,1.1652079051930868,0.5772049303803759,1.1875643505585072,0.19084714343685458,1.7938502358167074,0.7352303186084209,0.43411979546952995,4.122147613589057,2.8639052939672025,1.1287151244246152,3.660666438943577,0.006767824166108266,2.0595397849379378,1.4061489427989187,14.395674709328114,1.0584682742658755,2.7984068514778246,1.5566323421048702,55.73647486739361
2009,3793.7705082310003,1862.5407140380598,6311.00175131597,304.9724152620612,14.208308860966707,15.115414418615345,7.8151181164651975,12.67236167285314,0.7680352593631126,30.30872879681473,38.79169743620984,15.03602427085351,13.456070814465676,1.549585089123412,1.9337127968530314,2.819652539431936,7.324331574132561,0.11589447545608522,0.5230851073718261,0.9617440982594486,3.867822664549027,3.370616687577146,0.5579373311326414,0.8993359805157893,0.7737679591866321,1.5673765466950909,0.18386356643371154,2.3003344486927317,0.7151710674330929,0.37178245561722123,4.053686242250945,3.330046330167759,1.245329979346256,3.384686194843855,0.006300147911400001,3.207567332357099,1.3717230856785474,14.842089127475454,1.082833819645303,2.7694525434943276,1.5577454808581859,59.819490591670224
2010,4411.047407799066,2150.493158486055,7318.483640048173,336.30865416767983,13.881326787410988,16.84491342223363,9.400528299301516,14.772043843513815,0.9039974705243625,35.7659125259289,45.87327280711334,17.805531855995657,15.857504999444723,1.9101539235269647,2.2353665073341875,3.3009789863581758,7.482897580914065,0.1360114582859191,0.608779155026412,1.2350307290414817,4.2158845356926316,3.418625174294026,0.39931604041698915,1.0652441104802586,0.6796760259655338,1.3215611031636358,0.23035931264583143,2.046547611034894,0.8501731054858636,0.42299494367350854,4.918914824498527,3.702969112825632,1.4145683933063506,4.062623958929244,0.0072637646494908585,2.208069979710492,1.7669788672294835,15.893251030352559,1.2910183940444158,3.2200646921415643,1.8930217531340867,63.73020068437183
2011,3836.3443626080875,1872.0435602391087,6371.465787179134,292.33413817316193,12.113906772327335,15.526816135870707,7.606172284191057,13.082982337382688,0.7991034406141975,30.811812124959243,38.7251546258712,15.047747012440645,13.426842713020234,1.5890578746575046,1.9992537215338302,2.925364283082279,6.5166339837486245,0.11431313884453917,0.5404845313739888,0.977286015122247,3.703624569283857,3.1881721947456265,0.39505344098295,0.9858234432616567,0.6246184215107002,1.296846855151475,0.1751388772499739,1.9179983728484262,0.7046352741122957,0.37921170939687215,3.9592895201233924,2.9842712032377516,1.1304263383128472,3.388031639172261,0.006387466197270644,2.4199383869998683,1.3339278234817902,14.434532088335557,1.0182058718375244,2.8005314571003184,1.5023565983870604,56.03507186472889
2012,4204.620599497487,2047.4093411822403,6940.209866303887,335.76068367551943,14.303832023538533,17.889946732938927,8.506187930666213,13.58753232903129,0.9221548938793763,35.762264528261944,44.76308129405593,18.291132217835994,16.486588476748445,1.7717160720882048,2.331002071454603,3.442580161188269,7.544926444041956,0.1339443493247936,0.6640632386645975,1.0713409874447422,4.1962432583988285,3.559286199292364,0.457485870917673,1.5317302729443563,0.7835240190754844,1.6350410445332793,0.23356858360605218,2.427357949439433,0.8345539537713111,0.4752067228196637,4.6402402087913845,3.37143551867984,1.3979501113822974,4.201049199159677,0.007842771966236168,2.9103420594788822,1.5595529005819786,15.898840927776483,1.127327423764255,3.0693731185813813,1.810260378418001,64.78401847488354
2013,3638.660859722604,1773.2621084523767,6024.374675331369,283.2223179673548,11.826983787020328,15.154475080684369,7.298413094466488,12.070459752849729,0.7762383612326574,30.15671878819125,37.86669864083416,15.145533434003227,13.590405604738962,1.525861858458865,1.9644357885687234,2.870335426629033,6.313386111966121,0.11343113585818689,0.5439636787433729,0.9315016385354932,3.564020887190802,3.0278026428006326,0.3762057632527044,1.155384788999096,0.625843990284734,1.2982012048489822,0.1856713341751239,1.9310599535461397,0.6986124314728114,0.38677040993717826,3.909768996775685,2.86700646911856,1.141748051490856,3.420559267227671,0.0065268593450950796,2.3474402525454443,1.3117038344717564,13.644403399962249,0.9702101743718774,2.656222496427756,1.5053118693974599,54.38253380214715
2014,4174.013229852281,2044.5872061737577,6899.533739923912,350.9149925898547,16.672451385882486,17.22344392168852,8.852776136797383,13.182394668644458,0.8927845836704837,35.296837706127185,44.99118081222487,18.27117881809125,16.49806114902704,1.741374127165573,2.2457296953973143,3.3396973549438176,8.464926657775324,0.1348047194024602,0.6440935807583719,1.0722689167308932,4.382661408445818,3.753100988942724,0.6314531481991253,1.3916047645432017,0.9480879344629074,1.927666056833896,0.2457452902732676,2.8468111404903467,0.8493232188882825,0.46307600330912835,4.777025037463628,3.801569540839173,1.5403552190109695,4.239207773044571,0.0075932367205812715,3.7260618121916687,1.6372344376963908,16.362886720237412,1.218836201976205,3.047029737389568,1.8870143101486596,69.10092743767383
2015,4646.545757790622,2289.8348149138324,7683.833470830405,415.15780889557595,21.75893988914658,18.221523988820987,10.373742731320872,14.13954809147652,0.990681960578643,39.580258199825835,51.0286416523734,20.832621017558846,18.896146711684608,1.901933756389106,2.4419791738466117,3.6981882352729065,10.651459762994202,0.1514526994342913,0.7096736409611463,1.2034727454908625,5.149467678045948,4.4891389686538385,0.9112706796714914,1.4717542530331327,1.2942479379370284,2.605732686444126,0.296101333518173,3.8170899713767628,0.9734216015910087,0.5033120118543112,5.510383828715418,4.79530317254347,1.933471545475895,4.887450388403988,0.008210518680582849,5.276907524348442,1.9270385344542493,18.915976599531835,1.4498029650788222,3.3919784915642937,2.222954184636742,83.35781157130899
2016,3840.8640725775567,1869.2928190624987,6355.635872799211,296.0112066338591,12.101312148816474,15.680626585551124,7.874398523388144,12.748103806546368,0.8156033117057632,31.77196546725686,40.13720148597993,15.925042521566922,14.24909282528685,1.64435158578183,2.0412668866583843,3.0174464004937085,6.525587343480365,0.11915633841042902,0.5699273449895383,1.0209455086607344,3.713016536492696,3.077897764519921,0.35501205096154054,1.154273745615849,0.6183233929443859,1.2575530550863065,0.20169976115317823,1.904915161873977,0.7440709744649707,0.40372208914762125,4.2102643439415735,3.0573370416316465,1.2138147909835797,3.6637474541772383,0.0067038273266564535,2.136664228910259,1.4612353592544542,14.135372189391353,1.063875302263965,2.803830846212572,1.6216146283930752,56.39426002660436
2017,3971.7280715547254,1927.6193390712901,6542.046332511991,312.5530704442036,12.632096316070848,17.600844785144055,7.958868324797568,12.79258349045294,0.877605785273041,34.23605495831174,42.82657444545413,17.682093381452272,15.93988767084212,1.7116607869137617,2.2604109146037037,3.3071775102406713,6.804729775151723,0.13025140826325124,0.6503344920386267,1.0192133612239247,3.908279342409163,3.2305961745540337,0.3625376957018063,1.6082921784947093,0.672484947348534,1.4019902683037806,0.2281613861395457,2.1126253494901914,0.8039858925361838,0.47454282649157714,4.465505731945565,3.0362440249439655,1.2964624923763342,4.062139247163927,0.007828103050003341,2.333466488098214,1.4923200977284556,14.71692190754922,1.0562020711411757,2.8993615661494165,1.7365296176572156,59.75604470902729
2018,3769.5119987098865,1832.7133520369664,6214.694845143212,299.70056439388327,12.471945041090224,16.500585649195703,7.530102562592352,12.134924069392026,0.8341742167350659,32.40789054567038,40.42564540243741,16.700362623399283,15.074657631747975,1.596743178731736,2.137309343345357,3.12815264792588,6.630503676728329,0.12245562207300711,0.6106428743877428,0.952313737383052,3.747126677388431,3.1598237393313275,0.3835625789686434,1.4980022395678512,0.6816749004213755,1.4321532642655774,0.21245957032825893,2.130971222119714,0.755300552667524,0.4414823817294082,4.178671257597292,2.9300981993547732,1.2409954687394968,3.807507820235012,0.00734328201459121,2.4997001804890817,1.382322166169657,14.162443257029576,0.9884541699848767,2.75174383250501,1.629333986524869,57.65773148569535
2019,4752.156101551485,2325.0628975546683,7829.326820152773,408.93764391187375,19.377761637934064,20.78460935630378,10.132949156245225,14.295898538930322,1.0410703639577799,42.43129887880851,53.95368365576144,23.12863558504354,21.091601981389303,2.0033861705541165,2.76512680231711,3.9178547894419395,9.761301157813381,0.17213806058739972,0.7872192362375832,1.219590924373842,5.078785540913799,4.264504088166296,0.7108863798108624,2.21972997664558,1.133391897168198,2.301649569956183,0.3174140489200301,3.4241103984878376,1.0329237552503971,0.5783223984628979,5.769276687327805,4.33704506413198,1.8808084952237953,5.050990182760937,0.010428482461388958,4.385551716535237,1.8736603715587525,18.249352171826306,1.3333021979872424,3.4690740473725423,2.3184706488771933,80.54679210553847
2020,4066.54959893377,1976.9987618642238,6714.526542735428,317.59501948168,12.869997677550431,17.701619586502296,8.334288983008744,13.098198952403834,0.8681316915293307,34.9368954964965,44.262264215418604,18.305455339627546,16.507350575808225,1.7665990781749938,2.300203185614308,3.2416312490358803,6.931096408437722,0.13985636381897532,0.6378413605201699,1.0783319458489287,3.983337971211243,3.21861993565769,0.3672568128171886,1.6386959737241968,0.666732147378769,1.3420061195167687,0.23655434440703232,2.059837086389186,0.832826160963876,0.46741608593030215,4.694864165791292,3.211060063671546,1.3481795665529477,3.9948947397873353,0.008388766370054456,2.2623888938953693,1.5521380651422265,14.688879610776146,1.1005113505771664,2.9685812848382036,1.8259772580468985,60.503008991319774
2021,4742.174361117881,2289.0094609793305,7696.879079845377,412.354608362594,17.51740634232984,24.090265654385135,9.553030081419365,13.387709296046706,1.1843209862607302,46.26783627351323,56.81399721800825,25.868241309858586,23.753090800183173,2.085034063302769,3.137420509366236,4.632694519091703,9.071410019425548,0.1780140423086715,0.9818477343023139,1.1571356613239758,5.031788382632299,4.127060102036144,0.5005744878612437,3.2457380265413422,1.0668823163722976,2.2973481591650877,0.3698183054821509,3.42526372203654,1.1087546074811105,0.7390630707063778,5.95071614074698,3.683324465447721,1.9012041492383693,6.071314480573028,0.011861758284552095,3.6683113587944094,1.905662764823236,18.0255219049243,1.2074959091858584,3.4617873794691407,2.426760639555126,80.17603962723649
2022,3379.8362849472337,1643.228327809453,5584.74551445577,261.69163344257726,10.616934911594631,14.335500619018772,6.881631485352501,11.121332206877447,0.7216180248106677,28.29652166326842,35.754697414439505,14.356151753267206,12.870491424697281,1.4586184410681575,1.8394032407673966,2.694431259742346,5.743051672871932,0.10784128990457266,0.5188021979465505,0.8902050061254061,3.2864217667802875,2.701004803251384,0.3099586864848285,1.136334944757259,0.5437059089751813,1.1067452757630574,0.18366637223911583,1.6823986787569338,0.667549781177394,0.3750270172696956,3.762282572625967,2.65186055837529,1.076299283926659,3.2972653947740627,0.006221755647373839,1.864392526693566,1.2882317945387558,12.44047933906473,0.9328926766956158,2.4672805529726944,1.4501350731642824,49.88722079575088
