,BC,OC,SO2,NOx,CO,NMVOC,NH3
1886,3.127309081211977,19.269254374901372,11.793486445479756,21.951245217588735,436.85563650086635,70.4674375131594,10.825575324872213
1887,3.1741156093413765,19.528943158160992,12.294954628168822,22.33179823173938,442.1171252147144,71.38906519136108,10.963098201636525
1888,3.2639875844050428,19.99445042085787,13.532151494966275,22.847289119067803,451.6553447296021,72.98321842321359,11.167524737460614
1889,3.240290891478999,19.752657578742678,13.597329970991463,22.79838848158335,447.7475905499135,72.28897418622121,11.189519185876996
1890,3.304744941550817,19.98631493725648,14.730148082434505,23.12259226207211,453.2981898646258,73.09359828232041,11.323814864362797
1891,3.278256693287256,19.41464682720428,15.4813024319567,22.752201660284598,444.1226216680236,71.1626476382535,11.250235839378897
1892,3.267836886125316,19.168838554239045,15.790708365716501,22.481906600418768,439.7749401326073,70.28107707678555,11.278012154648227
1893,3.2870651910439754,19.402453992711134,15.644940787901275,22.58612605360255,443.5264751444788,71.10331564470611,11.44660056822963
1894,3.36478229652002,20.054783316265567,16.25451340582958,23.43345102355091,456.6589160233677,73.57629824126698,11.71790230555687
1895,3.388598414549943,19.755250183064874,17.238778345044803,23.51507126467254,453.94111518359364,72.81130098835486,11.716472667811054
1896,3.341454673907965,19.404893571434066,17.898879691277354,22.557008416777446,444.0889258892515,71.1139822870531,11.752425589011352
1897,3.440245972791357,19.80769207955495,18.776401253602,23.9713002885809,456.1453634092885,73.23913283720644,11.90946637791454
1898,3.472746932702287,19.72893232876848,19.86858793103518,24.246414804686562,456.2780278918841,73.12441525526361,11.965845609160159
1899,3.540321066082766,20.10035334555241,21.68331645499867,24.071285456223734,461.67026892543134,74.0939713383903,12.201170872482257
1900,3.5491488110441445,19.98499075970563,22.83106835292284,23.97186056630991,459.10171866447433,73.5679428255621,12.258284506062068
1901,3.5740789427400355,19.72229079549837,23.79710176903356,24.434212663886235,457.724438694862,73.22734563789643,12.267499981516705
1902,3.5713602025866207,19.581645413936116,24.550574268161192,24.205305323705485,455.15302690768834,72.78941594264485,12.363413475245077
1903,3.5951765120600108,19.26081054461813,26.667442286785867,24.027958340358413,450.75636369633537,71.66293090247493,12.3724654890196
1904,3.663034371801551,19.8738176378427,27.150964013160984,25.036175067911675,463.4288407275483,74.27373172263727,12.651969579476448
1905,3.7309838051296333,19.966345265807703,28.88778229301839,25.686227173637484,468.519647509386,75.00559524529062,12.760458951207378
1906,3.76857060345212,19.84329562753594,30.750543995710505,25.80829848289978,467.45946547389553,74.71868407511204,12.852272804149452
1907,3.913377901313081,20.38234170841702,33.9511209843963,27.014324843531114,482.04202744177417,77.11913270396172,13.0963733777233
1908,3.8941970100089907,20.560703375807886,32.61476226292082,27.406279568980434,484.62586109056804,78.02734821770233,13.274272370614378
1909,3.9180996396990526,20.33175099091878,34.22934792832128,27.533510517668315,481.9111484175231,77.5194705817389,13.31824986121405
1910,4.00427099246637,20.829163925972985,35.79228703301298,28.257310535110932,492.5355764474498,79.41386413330449,13.568842883030806
1911,3.974784514069799,20.2478045996626,36.26674650996414,28.080325069665108,483.71256102845217,77.58088662551586,13.51226526595221
1912,3.9839061049169726,19.956887864123683,37.57074361858031,27.96973771834528,479.7434414354641,76.54815743220094,13.540653679210218
1913,4.075223631456943,20.294637365818822,39.33957425055609,28.811914624672184,489.79294842303153,78.1380889878578,13.74174223995422
1914,4.023506323729285,20.84911813604853,35.831519786059026,29.106596161915917,496.6198343946801,80.24239553019616,14.054497788479164
1915,3.9933257281085446,20.324238912549134,35.751389479752795,28.90519117162406,487.7187178075383,78.71867410779171,14.039398285597272
1916,4.0450557980368895,20.196029735631484,39.019815139597576,29.11163168262277,486.95792411457,78.48567873239533,14.144667825668575
1917,4.151653502075802,20.47925219550854,40.654459043592055,30.746810386804142,498.4011987735271,80.46881542293536,14.296400880518675
1918,4.154609805715661,20.668396580660925,40.111073690748086,31.168837272997308,502.2929369775849,81.46861063799106,14.49548424034552
1919,3.9652552595403634,20.581199124300557,34.12073122091287,30.582452125560955,495.6665237906567,81.59239437522855,14.701901489715961
1920,4.100568331723437,20.670319999307956,38.11125988369544,31.973182553025822,505.66685444178347,82.66565407871201,14.816890151505653
1921,3.92802167601056,20.12576902761817,32.529939325121624,31.633511422129992,492.73452717417115,80.93787428695369,14.778725013344621
1922,3.927039199192002,19.77244554021021,34.26494032758868,31.947358658226896,489.6415040931252,80.24165964850124,14.832458902360743
1923,4.26058848305189,20.81998616648834,37.58323936211342,34.50769376347746,523.5170651060453,85.49458076794036,15.229849690350385
1924,4.154414107184871,20.20259884170698,37.816008719920475,33.57640118683738,507.55706354565916,82.49610057614493,15.167193992684718
1925,4.188259401360229,20.215351551713532,38.17171162251915,34.44358840716506,510.97162814750254,83.21977821661787,15.569297310970963
1926,4.149358819472288,20.062818372148993,39.17158003887008,34.77331964023735,508.104235938033,83.05734253108184,15.850736875851004
1927,4.231092585481116,20.308620280212505,41.619171588321535,36.54416276375014,520.8881742894023,85.26722093443553,16.120274542761
1928,4.1771115660536875,20.312068957156264,41.75579944924059,36.93276945367729,520.1509957635024,85.69034139835873,16.304175938703096
1929,4.2373807591312715,20.658688208949265,44.7081865342048,38.18098064327917,530.5491362033904,87.73004271111753,16.548819351771726
1930,4.186429951576908,21.226477241213075,41.22317118410375,38.156329741771316,536.3428728226247,89.89182822362903,16.77583980768611
1931,3.942828465753027,20.018156033811273,36.50497022675354,35.495806675616315,505.9114835575909,84.76584442200195,16.604655368753196
1932,3.915191566249913,20.362162839400163,32.25381305582424,35.64095128542757,510.6473205355876,86.11165937369783,16.723127896040886
1933,3.9045502036734536,20.23693790176835,34.183368766928204,35.35196689160332,508.5546349215401,85.80255849228334,16.755215610880658
1934,4.0645405849602145,20.93561423976616,37.77817236528857,37.473366440108165,527.4650713031713,89.1902804696513,16.930409500409734
1935,4.08833445067622,20.793660537161138,40.94050374667895,38.157621586611,528.2644425033177,89.28217332886464,16.91616932284039
1936,4.250688449102759,21.4235067365047,43.932188671612224,40.51713399797956,547.893159094685,92.86766096737277,17.249486578075867
1937,4.254722097630821,21.106850997037547,47.48318232977795,41.36827244705332,547.3900078392933,92.72620907222122,17.333856203079304
1938,4.109833020528473,20.48264293331117,44.310442426477984,39.77982716248236,530.7623102765293,90.11094269616615,17.315921678938526
1939,4.246164026504573,21.212149253582282,47.28199594625062,41.85603650698658,549.0871494518045,93.56520432401099,17.583923111029634
1940,4.269914753396834,20.75806147703754,52.4439108168547,42.96224313156465,545.1621734303712,92.49891318133876,17.53646598156707
1941,4.330775320236731,20.699866672728575,54.37784374920384,43.69742494275799,548.6127275640501,92.7806942303588,17.638543078865812
1942,4.418257290772413,21.261625964571856,55.49432083159379,44.07475827945654,556.3037572886144,94.18022371620373,17.809133340683786
1943,4.434447643416164,21.04569768977515,56.61877237431857,45.22747822583242,557.2434203437106,94.55413481586993,17.826715708152207
1944,4.430425237768498,21.184872916624673,55.191855147753714,46.44692072672785,564.993135577116,96.52626137624218,18.056780425382215
1945,4.200800559453008,20.76113724668039,47.72282158841782,45.657073888236454,556.1963737111579,95.92715866150807,18.12368913650828
1946,4.151954011736461,20.377225961130637,47.084803148735716,45.26042625383401,546.84482072296,94.25580200309176,18.268448931857833
1947,4.142581952100913,20.236089326520197,52.57850303664741,47.76736247837576,551.6356769405755,95.7197564438078,18.506639807160177
1948,4.2215561889601085,20.676583817241248,55.13390194376566,50.682490034498684,571.5635414168543,99.91342400310404,18.918366787620887
1949,4.295260393030439,21.27099021353985,52.35039801841073,48.8518166547287,575.8113050359242,101.07314925066235,19.449520346791374
1950,4.472094489886586,22.27562242304292,56.1390975733637,53.324433104316,602.8173446360606,106.44705798171967,20.119914323285702
1951,4.303394176570103,20.506710192177778,59.79725956141362,52.8812122402156,574.4631210974051,101.60157695276493,20.23386013139804
1952,4.3461523254600785,21.02530411873767,61.5244838520155,54.143108076491984,587.484126795966,104.88724203971277,20.92817767693994
1953,4.415316526902577,21.590165654145324,62.5408028653515,56.23351503037157,604.1542617105524,108.66684501023633,21.638424048850975
1954,4.46765704146075,21.598158879768018,64.21751789192476,57.405992898778734,608.8691576964311,110.13853346806161,22.086749484140924
1955,4.544725374587428,21.498631604016552,70.00558601983555,60.797362849705365,618.2489511518636,112.84532367367476,22.38732118282772
1956,4.772173079906513,22.480272271408566,74.8606397344357,64.22287651088598,648.7311747095489,119.76417829729131,23.015693614453713
1957,4.950695105664545,23.410117947078525,77.2931146565367,66.8560309241597,668.8705270356961,124.6423225213716,23.737231956871767
1958,4.916839221755,21.717549094730522,79.3694176537389,65.18408202019745,634.0550454903861,117.43534184650825,23.900568729986986
1959,4.998677683710849,21.44440444766647,83.21797368601035,66.05557678010274,634.5390747814031,118.24003000921189,24.429109079413386
1960,5.107317632785034,21.310897900629996,88.25178717196292,68.62148304959555,637.5747697712011,120.51637994024708,24.787257954209842
1961,5.116553545802466,22.685311453817942,89.43736242209756,71.0247653346679,675.3217361604494,130.7377554354068,25.62134891481198
1962,5.122067018195399,21.910185541873574,92.29414163959716,73.08490262626508,656.8874328536399,127.1212956896296,26.179767299470203
1963,5.304525723288471,24.006450643820852,95.48012337721286,77.56704247402047,722.4510692863278,142.36238811511618,27.608588032357797
1964,5.144397694830573,21.806903098001154,100.43591851269535,79.26287099918129,671.4085615163409,132.73863187001285,27.58364810146652
1965,5.163369353000891,22.109024012556326,103.30917971729258,82.02534570097758,694.4057102151253,139.23074431813373,29.05599485914554
1966,5.181048615929594,21.844216361097402,106.1370074438774,84.27970124275988,695.9274424191117,140.55384019367546,30.762109815082432
1967,5.292117617492468,22.932418508533935,106.79907681976329,89.2663925552519,730.4285421279076,148.78771887814293,32.470314832182915
1968,5.298583238865138,22.123385610706663,111.81064437079989,92.477196566178,723.131089889509,148.26771376465956,33.79726954798732
1969,5.333174543727216,21.355086389268273,116.48621006641392,94.36765069148143,728.4977788465101,150.07553341716,34.353590997513955
1970,5.479729610461882,21.965682070856154,124.12958156376077,99.53664789661062,760.9662531656338,158.88936763769152,37.22538526208694
1971,5.6034270023933,22.288180617725374,124.51112779845911,102.09988141611274,772.2067035541322,161.60162837114817,38.05601761959986
1972,5.906635185006663,24.605136343442943,127.94519152565422,108.0861187599235,841.7751977486455,177.00984993271095,39.25908333592921
1973,5.842868663950232,22.504791765377824,134.23823404148266,110.68006505183352,795.1294537173319,168.34043260203686,39.44502931172923
1974,5.914575549006788,22.60247869885391,132.41154955729425,110.58812772659755,793.3031003094023,167.6675160976447,40.062398780533876
1975,5.924382178037446,22.094724863044657,130.7364555254131,108.96975126126688,787.4678214614919,163.7211648979515,40.80068547260497
1976,6.203087934519204,23.34680025692368,136.60924250847324,114.32524573802843,822.3346641171086,171.75154573567107,41.75600547024125
1977,6.333400352088791,23.307526109392374,137.49796687722753,116.88546905820816,834.0396869590309,173.8945989014294,42.43393467447826
1978,6.554206896061658,23.8955446045005,138.3206906941075,120.27330982795056,857.4720291462088,176.81861509196082,43.463686142874074
1979,6.600616204129067,24.025490864366258,141.00372116175862,122.1459072773977,858.053112804662,178.6707350483083,44.32937258026036
1980,6.483324751558821,23.984141451424303,140.28803592603722,120.86288916607383,849.6755335478908,176.4006834030711,44.98338891676208
1981,6.34955048641106,23.550194312187685,135.79484214002483,117.90998880456812,835.0535555874283,171.281089756353,45.35025927698848
1982,6.628778388418524,26.869258393349313,132.66314746600045,119.44347604112507,929.8326776810611,189.43743804291893,46.47004564251746
1983,6.31664727646102,23.00411621991283,130.61985358335397,114.49320855264799,824.5999803098366,165.6483690340214,46.157541353908165
1984,6.505830992366415,23.83997560674628,131.84948181650893,117.96658138145281,849.0101449301159,169.83573572518955,47.125786168273244
1985,6.585093671615569,24.296164135983645,132.36322306186753,119.57156946259295,866.4198575110415,170.24894037513326,47.819743048919484
1986,6.7180536674656315,24.383460770630656,131.55805732122087,122.34027388848814,873.4339761963661,172.75738826407735,48.54151712998545
1987,6.896962624368491,25.7299610388136,134.18992425277006,126.18738251775088,908.9647836328048,180.46549413191326,49.49789153425736
1988,7.076323903080407,25.603243439888963,135.29829712281006,130.61636548305637,904.6514954270212,179.33132734574227,49.941598027969626
1989,7.025564064659606,24.768435571764147,134.94013495783386,131.778527171507,883.512980429525,176.4465811881994,50.397476039395215
1990,7.200371056724181,25.678704258310844,135.48690418998032,132.5843891216384,895.2663418560375,181.3589637961381,50.82056123322601
1991,7.720884781717819,32.684604084710216,132.92871111985718,138.46717451091007,1081.1537078834722,223.14168289419166,52.635300958102555
1992,7.044231303847281,24.840928889957176,128.39747189956063,132.8300553496601,863.7208545744775,176.81074633915836,50.770527645701904
1993,7.2490197449930065,26.12312206318307,126.3800730847918,135.6205198924137,894.1567109071825,183.48122843361733,51.358379496567565
1994,7.673951079538158,31.055336322459354,123.2852363177599,138.7881368325332,1013.7785060959081,211.4274249197348,53.044021251003244
1995,7.671927781890167,27.49776880903652,120.81163338117754,138.39558345061482,907.9274452519586,187.74073657960253,52.310745266761515
1996,7.474801267663462,26.451529890574193,117.47973596117455,138.3912638666781,873.7916459119693,182.38996061419294,52.4659593977802
1997,8.116863924088008,36.065467253733694,120.1215531038224,145.8786136760193,1158.3268533346031,247.2737579475276,55.2643414237599
1998,8.160849815059771,35.475851176172945,117.22715043959617,146.9023784900116,1035.6759418885672,215.15852074302268,55.910925280889685
1999,7.387152615092455,28.066591898442837,110.8301460902111,140.27204546077917,893.759288142945,188.5333971710144,54.07291407456033
2000,6.9781712164162375,25.382559488677444,109.81837276754634,139.30830145436917,842.3782885116664,179.19437299756015,53.984638175837894
2001,7.044466525857272,25.067536821506387,110.53683181421617,140.13834912355557,838.6909074141091,179.73566062372544,53.96462058793752
2002,7.417647281868682,30.821481312817653,109.94024664969936,142.03235825312,924.9959447031458,201.31427720667688,55.869513921740825
2003,7.485828401133494,31.077227305493455,114.32567078046011,143.88525343181735,901.3486318755787,196.06454347906742,56.45773629122542
2004,7.660736184895906,28.808112540595154,119.37578628188925,149.52441504911198,897.987927233976,197.1348035086757,56.78616962403393
2005,7.847735869273107,28.94760728619214,125.2572039671638,153.06376898690564,904.077076186062,199.2966890595643,57.64557944980453
2006,7.802832013809565,30.31851589844787,125.92960289795889,154.09186872211356,933.7775211531732,208.5703117327967,58.844600616970816
2007,7.982084881803376,28.89949626706497,124.63194679145396,159.49786365657178,883.3204145540658,195.6458591265128,59.68165622818645
2008,7.776013959258802,27.178581972208953,120.9077431545017,156.00391092818,825.5132540056328,187.48932598057405,59.647198446811544
2009,7.655647133504241,26.92627870535122,111.33368859617342,147.58491514634616,831.5574650641772,189.69450445261072,59.53604259418964
2010,8.096677225556608,29.53831097654344,107.92611742434244,150.14523073549194,862.817367316395,196.45141342344033,61.116798313714256
2011,7.728278451130592,26.985164425530744,111.03754824076529,152.36917891617946,814.8545790204572,190.3254693260489,61.35441662355448
2012,7.995991306838622,29.98739234901854,108.31868940541011,152.14687181467102,856.0150383614803,201.71332202953678,63.03316567755215
2013,7.66049649696711,27.13753917416369,103.36760580039733,147.64707204980184,802.1613993492163,191.35350277007416,62.81030573021171
2014,7.750538617976674,29.988969956625454,98.91093315622932,146.93140523107255,855.6224434783576,207.0236372215989,63.96206865993085
2015,7.739813805533925,32.23474495320298,93.6784919576252,146.80432143815048,907.5528468167131,220.68772523623193,64.97313383661155
2016,7.361426124947428,27.566454072713306,89.87403734624704,143.22920190127442,770.6522468498938,193.94052259259274,64.7184238668706
2017,7.437561767612968,29.309956058762268,87.11503470982078,143.10353453891526,780.6925684328064,198.50798119659913,65.44820908459124
2018,7.229444058860229,28.313768016318292,85.39615422785462,140.85661885612043,756.5016357883502,195.7858706931038,65.828473504393
2019,7.509109071973311,34.19708980264682,84.20027837599959,141.70592260532257,853.7549730261416,217.32312301803205,67.5916372701613
2020,7.071835291621244,29.46956815533199,71.86353542496109,130.06411068341126,746.6163023314508,194.71897851364497,66.9260043104111
2021,7.44665936461975,36.80651974215926,75.49739844199019,133.94719099954932,841.8913314361337,214.6912189824612,69.54665536183555
2022,6.792315380774238,25.84793357478746,75.30636395042843,130.44864867464958,686.4226652464197,183.8651297495985,67.3019005859718
2023,7.344513393761646,40.70188634915171,79.1104146202213,139.40373601815412,917.528430746529,228.12710534463756,71.11107032597418
